fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:06:01.778432Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"92fda2d5c8" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4b5098db06"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m92fda2d5c8 [3mnode[0m[2m=[0m4b5098db06[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4b5098db06897771023d7f3f656b34942cb504651fe8812d95b2e9edb3fd6b83 as jpejtsagtf5znyt7xh9sk43w1osmkbdfd9wenmcismw65c97pqbo
fedimintd-1  | [2m2025-07-10T21:06:01.778792Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"92fda2d5c8" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4b5098db06"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m92fda2d5c8 [3mnode[0m[2m=[0m4b5098db06[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving jpejtsagtf5znyt7xh9sk43w1osmkbdfd9wenmcismw65c97pqbo from DHT
fedimintd-1  | [2m2025-07-10T21:06:01.778549Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"92fda2d5c8" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"12724ffac8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m92fda2d5c8 [3mnode[0m[2m=[0m12724ffac8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 12724ffac883db343819366eaef3190d147adadc044394980bba790ab76c9dbe as nj3r96seoxpueqy3g3zk7ha3bwk8isshytb3jgymzjhoip5cus9y
fedimintd-1  | [2m2025-07-10T21:06:01.779327Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"92fda2d5c8" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"12724ffac8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m92fda2d5c8 [3mnode[0m[2m=[0m12724ffac8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving nj3r96seoxpueqy3g3zk7ha3bwk8isshytb3jgymzjhoip5cus9y from DHT
fedimintd-1  | [2m2025-07-10T21:06:01.779388Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"92fda2d5c8" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fc7fcfa72f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m92fda2d5c8 [3mnode[0m[2m=[0mfc7fcfa72f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fc7fcfa72fb81157eef9c423c5fc3e4ec39720036c9dd7803332f25f27727c34 as 9t9h9j3xzyeix5z3aothm9b6j5b3qeydp1q7xybugm3f6j51xo4y
fedimintd-1  | [2m2025-07-10T21:06:01.779779Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"92fda2d5c8" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fc7fcfa72f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m92fda2d5c8 [3mnode[0m[2m=[0mfc7fcfa72f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9t9h9j3xzyeix5z3aothm9b6j5b3qeydp1q7xybugm3f6j51xo4y from DHT
fedimintd-1  | [2m2025-07-10T21:06:02.038906Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 3...
fedimintd-1  | [2m2025-07-10T21:06:02.042740Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 4...
fedimintd-1  | [2m2025-07-10T21:06:02.080469Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"92fda2d5c8" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4b5098db06"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m92fda2d5c8 [3mnode[0m[2m=[0m4b5098db06[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.jpejtsagtf5znyt7xh9sk43w1osmkbdfd9wenmcismw65c97pqbo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.jpejtsagtf5znyt7xh9sk43w1osmkbdfd9wenmcismw65c97pqbo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.jpejtsagtf5znyt7xh9sk43w1osmkbdfd9wenmcismw65c97pqbo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:06:02.080546Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"92fda2d5c8" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"12724ffac8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m92fda2d5c8 [3mnode[0m[2m=[0m12724ffac8[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.nj3r96seoxpueqy3g3zk7ha3bwk8isshytb3jgymzjhoip5cus9y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.nj3r96seoxpueqy3g3zk7ha3bwk8isshytb3jgymzjhoip5cus9y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.nj3r96seoxpueqy3g3zk7ha3bwk8isshytb3jgymzjhoip5cus9y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:06:02.080584Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"92fda2d5c8" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fc7fcfa72f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m92fda2d5c8 [3mnode[0m[2m=[0mfc7fcfa72f[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.9t9h9j3xzyeix5z3aothm9b6j5b3qeydp1q7xybugm3f6j51xo4y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.9t9h9j3xzyeix5z3aothm9b6j5b3qeydp1q7xybugm3f6j51xo4y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.9t9h9j3xzyeix5z3aothm9b6j5b3qeydp1q7xybugm3f6j51xo4y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:06:02.292152Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Consensus Api...
fedimintd-1  | [2m2025-07-10T21:06:02.292310Z[0m [32m INFO[0m [2mfm::net::api[0m[2m:[0m Starting http api on ws://172.25.0.11:8174
fedimintd-1  | [2m2025-07-10T21:06:02.292317Z[0m [32m INFO[0m [2mfm::net::auth[0m[2m:[0m Api available for public access
fedimintd-1  | [2m2025-07-10T21:06:02.345235Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Sarting Mainline Rpc [3msettings[0m[2m=[0mDhtSettings { bootstrap: None, server: None, port: None, request_timeout: None }
fedimintd-1  | [2m2025-07-10T21:06:02.353124Z[0m [33m WARN[0m [2mfm::module::wallet[0m[2m:[0m Failed to fetch consensus version from peer [3mpeer[0m[2m=[0m1 [3merr[0m[2m=[0mConnection failed: Failed to connect to peer
fedimintd-1  | [2m2025-07-10T21:06:02.401259Z[0m [32m INFO[0m [2mfm::net::iroh[0m[2m:[0m Iroh api server endpoint [3mbind_addr[0m[2m=[0m0.0.0.0:8174 [3mnode_id[0m[2m=[0m23ac49beb9bd52b08b7b3050bf8cda6ddec29e2bac7ac9f38eeacf1e23d3a74f [3mnode_id_pkarr[0m[2m=[0mrqsruxi3zijmbn55gbem9dg4pzxcf8tmit7cuhhq7m8the6uw78o
fedimintd-1  | [2m2025-07-10T21:06:02.401297Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Submission of Module CI proposals...
fedimintd-1  | [2m2025-07-10T21:06:02.401323Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Consensus Engine...
fedimintd-1  | [2m2025-07-10T21:06:02.401682Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Dashboard UI running at http://172.25.0.11:8175 🚀
fedimintd-1  | [2m2025-07-10T21:06:02.401945Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Iroh support is experimental
fedimintd-1  | [2m2025-07-10T21:06:02.449443Z[0m [33m WARN[0m [2mfm::module::wallet[0m[2m:[0m Failed to fetch consensus version from peer [3mpeer[0m[2m=[0m2 [3merr[0m[2m=[0mConnection failed: Failed to connect to peer
fedimintd-1  | [2m2025-07-10T21:06:02.455121Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Sarting Mainline Rpc [3msettings[0m[2m=[0mDhtSettings { bootstrap: None, server: None, port: None, request_timeout: None }
fedimintd-1  | [2m2025-07-10T21:06:02.492032Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Starting consensus session [3msession_index[0m[2m=[0m0
fedimintd-1  | [2m2025-07-10T21:06:02.492411Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"23ac49beb9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 23ac49beb9bd52b08b7b3050bf8cda6ddec29e2bac7ac9f38eeacf1e23d3a74f as rqsruxi3zijmbn55gbem9dg4pzxcf8tmit7cuhhq7m8the6uw78o
fedimintd-1  | [2m2025-07-10T21:06:02.492441Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"23ac49beb9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving rqsruxi3zijmbn55gbem9dg4pzxcf8tmit7cuhhq7m8the6uw78o from DHT
fedimintd-1  | [2m2025-07-10T21:06:02.492458Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4b5098db06"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m4b5098db06[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4b5098db06897771023d7f3f656b34942cb504651fe8812d95b2e9edb3fd6b83 as jpejtsagtf5znyt7xh9sk43w1osmkbdfd9wenmcismw65c97pqbo
fedimintd-1  | [2m2025-07-10T21:06:02.492463Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4b5098db06"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m4b5098db06[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving jpejtsagtf5znyt7xh9sk43w1osmkbdfd9wenmcismw65c97pqbo from DHT
fedimintd-1  | [2m2025-07-10T21:06:02.492473Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"12724ffac8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m12724ffac8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 12724ffac883db343819366eaef3190d147adadc044394980bba790ab76c9dbe as nj3r96seoxpueqy3g3zk7ha3bwk8isshytb3jgymzjhoip5cus9y
fedimintd-1  | [2m2025-07-10T21:06:02.492486Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"12724ffac8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m12724ffac8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving nj3r96seoxpueqy3g3zk7ha3bwk8isshytb3jgymzjhoip5cus9y from DHT
fedimintd-1  | [2m2025-07-10T21:06:02.492496Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fc7fcfa72f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0mfc7fcfa72f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fc7fcfa72fb81157eef9c423c5fc3e4ec39720036c9dd7803332f25f27727c34 as 9t9h9j3xzyeix5z3aothm9b6j5b3qeydp1q7xybugm3f6j51xo4y
fedimintd-1  | [2m2025-07-10T21:06:02.492500Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fc7fcfa72f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0mfc7fcfa72f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9t9h9j3xzyeix5z3aothm9b6j5b3qeydp1q7xybugm3f6j51xo4y from DHT
fedimintd-1  | [2m2025-07-10T21:06:02.533893Z[0m [33m WARN[0m [2mfm::module::wallet[0m[2m:[0m Failed to fetch consensus version from peer [3mpeer[0m[2m=[0m3 [3merr[0m[2m=[0mConnection failed: Failed to connect to peer
fedimintd-1  | [2m2025-07-10T21:06:02.704701Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://use1-1.relay.iroh.network./, was None
fedimintd-1  | [2m2025-07-10T21:06:02.793519Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fc7fcfa72f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0mfc7fcfa72f[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.9t9h9j3xzyeix5z3aothm9b6j5b3qeydp1q7xybugm3f6j51xo4y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.9t9h9j3xzyeix5z3aothm9b6j5b3qeydp1q7xybugm3f6j51xo4y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.9t9h9j3xzyeix5z3aothm9b6j5b3qeydp1q7xybugm3f6j51xo4y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:06:02.793595Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"12724ffac8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m12724ffac8[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.nj3r96seoxpueqy3g3zk7ha3bwk8isshytb3jgymzjhoip5cus9y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.nj3r96seoxpueqy3g3zk7ha3bwk8isshytb3jgymzjhoip5cus9y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.nj3r96seoxpueqy3g3zk7ha3bwk8isshytb3jgymzjhoip5cus9y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:06:02.793623Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"23ac49beb9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.rqsruxi3zijmbn55gbem9dg4pzxcf8tmit7cuhhq7m8the6uw78o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.rqsruxi3zijmbn55gbem9dg4pzxcf8tmit7cuhhq7m8the6uw78o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.rqsruxi3zijmbn55gbem9dg4pzxcf8tmit7cuhhq7m8the6uw78o.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:06:02.793539Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4b5098db06"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m4b5098db06[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.jpejtsagtf5znyt7xh9sk43w1osmkbdfd9wenmcismw65c97pqbo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.jpejtsagtf5znyt7xh9sk43w1osmkbdfd9wenmcismw65c97pqbo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.jpejtsagtf5znyt7xh9sk43w1osmkbdfd9wenmcismw65c97pqbo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:06:02.794880Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://use1-1.relay.iroh.network./, was None
fedimintd-1  | [2m2025-07-10T21:06:03.452244Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"12724ffac8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m12724ffac8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 12724ffac883db343819366eaef3190d147adadc044394980bba790ab76c9dbe as nj3r96seoxpueqy3g3zk7ha3bwk8isshytb3jgymzjhoip5cus9y
fedimintd-1  | [2m2025-07-10T21:06:03.452273Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"12724ffac8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m12724ffac8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving nj3r96seoxpueqy3g3zk7ha3bwk8isshytb3jgymzjhoip5cus9y from DHT
fedimintd-1  | [2m2025-07-10T21:06:03.452291Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"23ac49beb9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 23ac49beb9bd52b08b7b3050bf8cda6ddec29e2bac7ac9f38eeacf1e23d3a74f as rqsruxi3zijmbn55gbem9dg4pzxcf8tmit7cuhhq7m8the6uw78o
fedimintd-1  | [2m2025-07-10T21:06:03.452297Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"23ac49beb9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving rqsruxi3zijmbn55gbem9dg4pzxcf8tmit7cuhhq7m8the6uw78o from DHT
fedimintd-1  | [2m2025-07-10T21:06:03.452311Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fc7fcfa72f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0mfc7fcfa72f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fc7fcfa72fb81157eef9c423c5fc3e4ec39720036c9dd7803332f25f27727c34 as 9t9h9j3xzyeix5z3aothm9b6j5b3qeydp1q7xybugm3f6j51xo4y
fedimintd-1  | [2m2025-07-10T21:06:03.452321Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fc7fcfa72f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0mfc7fcfa72f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9t9h9j3xzyeix5z3aothm9b6j5b3qeydp1q7xybugm3f6j51xo4y from DHT
fedimintd-1  | [2m2025-07-10T21:06:03.452245Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4b5098db06"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m4b5098db06[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4b5098db06897771023d7f3f656b34942cb504651fe8812d95b2e9edb3fd6b83 as jpejtsagtf5znyt7xh9sk43w1osmkbdfd9wenmcismw65c97pqbo
fedimintd-1  | [2m2025-07-10T21:06:03.452405Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4b5098db06"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m4b5098db06[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving jpejtsagtf5znyt7xh9sk43w1osmkbdfd9wenmcismw65c97pqbo from DHT
fedimintd-1  | [2m2025-07-10T21:06:03.753568Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"12724ffac8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m12724ffac8[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.nj3r96seoxpueqy3g3zk7ha3bwk8isshytb3jgymzjhoip5cus9y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.nj3r96seoxpueqy3g3zk7ha3bwk8isshytb3jgymzjhoip5cus9y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.nj3r96seoxpueqy3g3zk7ha3bwk8isshytb3jgymzjhoip5cus9y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
