fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:44:25.983546Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a172ce1eee" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bd0a0e2878"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma172ce1eee [3mnode[0m[2m=[0mbd0a0e2878[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving bd0a0e2878462a7c0f5467817010ce1887f9721810eceb1ef643bc5e8a59b57b as zwfyhkdaeai8ad4wc6yzyrgqdnd91hoandsqs8zseq6f7n13si7o
fedimintd-1  | [2m2025-07-10T20:44:25.983555Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a172ce1eee" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bd0a0e2878"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma172ce1eee [3mnode[0m[2m=[0mbd0a0e2878[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving zwfyhkdaeai8ad4wc6yzyrgqdnd91hoandsqs8zseq6f7n13si7o from DHT
fedimintd-1  | [2m2025-07-10T20:44:26.214871Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 3...
fedimintd-1  | [2m2025-07-10T20:44:26.220920Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 4...
fedimintd-1  | [2m2025-07-10T20:44:26.284032Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a172ce1eee" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8271609a78"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma172ce1eee [3mnode[0m[2m=[0m8271609a78[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.ojasbguapceufdywdrahggmykqercf774xg3io7ibnedqygrkfno.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ojasbguapceufdywdrahggmykqercf774xg3io7ibnedqygrkfno.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ojasbguapceufdywdrahggmykqercf774xg3io7ibnedqygrkfno.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:44:26.284122Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a172ce1eee" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bd0a0e2878"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma172ce1eee [3mnode[0m[2m=[0mbd0a0e2878[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.zwfyhkdaeai8ad4wc6yzyrgqdnd91hoandsqs8zseq6f7n13si7o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.zwfyhkdaeai8ad4wc6yzyrgqdnd91hoandsqs8zseq6f7n13si7o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.zwfyhkdaeai8ad4wc6yzyrgqdnd91hoandsqs8zseq6f7n13si7o.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:44:26.284038Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a172ce1eee" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"46e138b318"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma172ce1eee [3mnode[0m[2m=[0m46e138b318[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.e5outcaahddouhn4x1eec6tyti7pujnofor6w361pthasymcis6o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.e5outcaahddouhn4x1eec6tyti7pujnofor6w361pthasymcis6o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.e5outcaahddouhn4x1eec6tyti7pujnofor6w361pthasymcis6o.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:44:26.474614Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Consensus Api...
fedimintd-1  | [2m2025-07-10T20:44:26.474827Z[0m [32m INFO[0m [2mfm::net::api[0m[2m:[0m Starting http api on ws://172.25.0.11:8174
fedimintd-1  | [2m2025-07-10T20:44:26.474834Z[0m [32m INFO[0m [2mfm::net::auth[0m[2m:[0m Api available for public access
fedimintd-1  | [2m2025-07-10T20:44:26.508780Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Sarting Mainline Rpc [3msettings[0m[2m=[0mDhtSettings { bootstrap: None, server: None, port: None, request_timeout: None }
fedimintd-1  | [2m2025-07-10T20:44:26.547653Z[0m [32m INFO[0m [2mfm::net::iroh[0m[2m:[0m Iroh api server endpoint [3mbind_addr[0m[2m=[0m0.0.0.0:8174 [3mnode_id[0m[2m=[0mf2b0b6270838716078720a6661ed968fb0a3039d2a8fe0b2b7fe7dc182e8a2d4 [3mnode_id_pkarr[0m[2m=[0m6kamcjae8basy6d1bjugd5cst6akgyh7fk86bciz936hdyzewmky
fedimintd-1  | [2m2025-07-10T20:44:26.547719Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Submission of Module CI proposals...
fedimintd-1  | [2m2025-07-10T20:44:26.548345Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Consensus Engine...
fedimintd-1  | [2m2025-07-10T20:44:26.548471Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Dashboard UI running at http://172.25.0.11:8175 🚀
fedimintd-1  | [2m2025-07-10T20:44:26.548484Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Iroh support is experimental
fedimintd-1  | [2m2025-07-10T20:44:26.577561Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Sarting Mainline Rpc [3msettings[0m[2m=[0mDhtSettings { bootstrap: None, server: None, port: None, request_timeout: None }
fedimintd-1  | [2m2025-07-10T20:44:26.612015Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Starting consensus session [3msession_index[0m[2m=[0m0
fedimintd-1  | [2m2025-07-10T20:44:26.614346Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f2b0b62708"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900 [3mnode[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving f2b0b6270838716078720a6661ed968fb0a3039d2a8fe0b2b7fe7dc182e8a2d4 as 6kamcjae8basy6d1bjugd5cst6akgyh7fk86bciz936hdyzewmky
fedimintd-1  | [2m2025-07-10T20:44:26.614548Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f2b0b62708"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900 [3mnode[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6kamcjae8basy6d1bjugd5cst6akgyh7fk86bciz936hdyzewmky from DHT
fedimintd-1  | [2m2025-07-10T20:44:26.614617Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"46e138b318"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900 [3mnode[0m[2m=[0m46e138b318[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 46e138b318e0c709f05a7c90867a208d7ad9a4502c09ea67d26c798b016cadbd as e5outcaahddouhn4x1eec6tyti7pujnofor6w361pthasymcis6o
fedimintd-1  | [2m2025-07-10T20:44:26.614635Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"46e138b318"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900 [3mnode[0m[2m=[0m46e138b318[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving e5outcaahddouhn4x1eec6tyti7pujnofor6w361pthasymcis6o from DHT
fedimintd-1  | [2m2025-07-10T20:44:26.614757Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8271609a78"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900 [3mnode[0m[2m=[0m8271609a78[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 8271609a786b11328c141931c3196053904617bdd3cd9ac3b508903700c45145 as ojasbguapceufdywdrahggmykqercf774xg3io7ibnedqygrkfno
fedimintd-1  | [2m2025-07-10T20:44:26.614954Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8271609a78"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900 [3mnode[0m[2m=[0m8271609a78[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ojasbguapceufdywdrahggmykqercf774xg3io7ibnedqygrkfno from DHT
fedimintd-1  | [2m2025-07-10T20:44:26.615097Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bd0a0e2878"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900 [3mnode[0m[2m=[0mbd0a0e2878[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving bd0a0e2878462a7c0f5467817010ce1887f9721810eceb1ef643bc5e8a59b57b as zwfyhkdaeai8ad4wc6yzyrgqdnd91hoandsqs8zseq6f7n13si7o
fedimintd-1  | [2m2025-07-10T20:44:26.615141Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bd0a0e2878"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900 [3mnode[0m[2m=[0mbd0a0e2878[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving zwfyhkdaeai8ad4wc6yzyrgqdnd91hoandsqs8zseq6f7n13si7o from DHT
fedimintd-1  | [2m2025-07-10T20:44:26.676921Z[0m [33m WARN[0m [2mfm::module::wallet[0m[2m:[0m Failed to fetch consensus version from peer [3mpeer[0m[2m=[0m2 [3merr[0m[2m=[0mConnection failed: Failed to connect to peer
fedimintd-1  | [2m2025-07-10T20:44:26.676960Z[0m [33m WARN[0m [2mfm::module::wallet[0m[2m:[0m Failed to fetch consensus version from peer [3mpeer[0m[2m=[0m3 [3merr[0m[2m=[0mConnection failed: Failed to connect to peer
fedimintd-1  | [2m2025-07-10T20:44:26.730059Z[0m [33m WARN[0m [2mfm::module::wallet[0m[2m:[0m Failed to fetch consensus version from peer [3mpeer[0m[2m=[0m1 [3merr[0m[2m=[0mConnection failed: Failed to connect to peer
fedimintd-1  | [2m2025-07-10T20:44:26.850304Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://use1-1.relay.iroh.network./, was None
fedimintd-1  | [2m2025-07-10T20:44:26.915275Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f2b0b62708"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900 [3mnode[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.6kamcjae8basy6d1bjugd5cst6akgyh7fk86bciz936hdyzewmky.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.6kamcjae8basy6d1bjugd5cst6akgyh7fk86bciz936hdyzewmky.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.6kamcjae8basy6d1bjugd5cst6akgyh7fk86bciz936hdyzewmky.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:44:26.915294Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"46e138b318"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900 [3mnode[0m[2m=[0m46e138b318[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.e5outcaahddouhn4x1eec6tyti7pujnofor6w361pthasymcis6o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.e5outcaahddouhn4x1eec6tyti7pujnofor6w361pthasymcis6o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.e5outcaahddouhn4x1eec6tyti7pujnofor6w361pthasymcis6o.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:44:26.916498Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bd0a0e2878"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900 [3mnode[0m[2m=[0mbd0a0e2878[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.zwfyhkdaeai8ad4wc6yzyrgqdnd91hoandsqs8zseq6f7n13si7o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.zwfyhkdaeai8ad4wc6yzyrgqdnd91hoandsqs8zseq6f7n13si7o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.zwfyhkdaeai8ad4wc6yzyrgqdnd91hoandsqs8zseq6f7n13si7o.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:44:26.916510Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8271609a78"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900 [3mnode[0m[2m=[0m8271609a78[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.ojasbguapceufdywdrahggmykqercf774xg3io7ibnedqygrkfno.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ojasbguapceufdywdrahggmykqercf774xg3io7ibnedqygrkfno.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ojasbguapceufdywdrahggmykqercf774xg3io7ibnedqygrkfno.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:44:26.917682Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://use1-1.relay.iroh.network./, was None
fedimintd-1  | [2m2025-07-10T20:44:28.459907Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m[1mprocess_consensus_item[0m[1m{[0m[3msession_index[0m[2m=[0m0 [3mitem_index[0m[2m=[0m8 [3mpeer[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::module::wallet[0m[2m:[0m Not syncing up to consensus block count because we are at block 0 [3mold_consensus_block_count[0m[2m=[0m0 [3mnew_consensus_block_count[0m[2m=[0m2264619
fedimintd-1  | [2m2025-07-10T20:44:29.644476Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f2b0b62708"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900 [3mnode[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving f2b0b6270838716078720a6661ed968fb0a3039d2a8fe0b2b7fe7dc182e8a2d4 as 6kamcjae8basy6d1bjugd5cst6akgyh7fk86bciz936hdyzewmky
fedimintd-1  | [2m2025-07-10T20:44:29.644508Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f2b0b62708"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900 [3mnode[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6kamcjae8basy6d1bjugd5cst6akgyh7fk86bciz936hdyzewmky from DHT
fedimintd-1  | [2m2025-07-10T20:44:29.644536Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8271609a78"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900 [3mnode[0m[2m=[0m8271609a78[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 8271609a786b11328c141931c3196053904617bdd3cd9ac3b508903700c45145 as ojasbguapceufdywdrahggmykqercf774xg3io7ibnedqygrkfno
fedimintd-1  | [2m2025-07-10T20:44:29.644568Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8271609a78"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900 [3mnode[0m[2m=[0m8271609a78[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ojasbguapceufdywdrahggmykqercf774xg3io7ibnedqygrkfno from DHT
fedimintd-1  | [2m2025-07-10T20:44:29.644592Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bd0a0e2878"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900 [3mnode[0m[2m=[0mbd0a0e2878[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving bd0a0e2878462a7c0f5467817010ce1887f9721810eceb1ef643bc5e8a59b57b as zwfyhkdaeai8ad4wc6yzyrgqdnd91hoandsqs8zseq6f7n13si7o
fedimintd-1  | [2m2025-07-10T20:44:29.644600Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bd0a0e2878"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900 [3mnode[0m[2m=[0mbd0a0e2878[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving zwfyhkdaeai8ad4wc6yzyrgqdnd91hoandsqs8zseq6f7n13si7o from DHT
fedimintd-1  | [2m2025-07-10T20:44:29.644627Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"46e138b318"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900 [3mnode[0m[2m=[0m46e138b318[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 46e138b318e0c709f05a7c90867a208d7ad9a4502c09ea67d26c798b016cadbd as e5outcaahddouhn4x1eec6tyti7pujnofor6w361pthasymcis6o
fedimintd-1  | [2m2025-07-10T20:44:29.644651Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"46e138b318"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900 [3mnode[0m[2m=[0m46e138b318[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving e5outcaahddouhn4x1eec6tyti7pujnofor6w361pthasymcis6o from DHT
fedimintd-1  | [2m2025-07-10T20:44:29.951428Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m8cb37b18d7 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, 8cb37b18d7)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m8cb37b18d7 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:44:29.992916Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"46e138b318"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900 [3mnode[0m[2m=[0m46e138b318[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m46e138b318[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m46e138b318 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T20:44:29.993192Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"46e138b318"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m46e138b318[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:44:29.996946Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bd0a0e2878"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900 [3mnode[0m[2m=[0mbd0a0e2878[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0mbd0a0e2878[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mbd0a0e2878 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T20:44:29.997215Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bd0a0e2878"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mbd0a0e2878[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:44:30.000615Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8271609a78"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900 [3mnode[0m[2m=[0m8271609a78[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m8271609a78[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m8271609a78 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mdns
