fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-11T05:34:22.837970Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1b9b1fb18a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0fc4a458f3"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m0fc4a458f3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:8174, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:22.841161Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma7c43a4b73 [3msrc[0m[2m=[0mUdp(172.25.0.11:43147)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:34:22.841191Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m347275097a [3msrc[0m[2m=[0mUdp(172.25.0.11:44190)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:34:22.841207Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"347275097a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e8526b7374"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0me8526b7374[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:16797, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:22.841582Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a7c43a4b73" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0fc4a458f3"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m0fc4a458f3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:8174, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:22.841939Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma7c43a4b73 [3msrc[0m[2m=[0mUdp(172.25.0.11:43147)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:34:22.842017Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-11T05:34:22.842119Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"347275097a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0fc4a458f3"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m0fc4a458f3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:8174, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:22.842232Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mdetected an error with protocol compliance that was not covered by more specific error codes: authentication failed
fedimintd-1  | [2m2025-07-11T05:34:22.844806Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m347275097a [3msrc[0m[2m=[0mUdp(172.25.0.11:44190)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:34:22.876854Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0m7aaf51de23[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m7aaf51de23 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:34:22.876846Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma7c43a4b73[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0me8526b7374 [3msrc[0m[2m=[0mUdp(216.147.126.183:16797)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x8698E62DACA827E20A102949), ping_observed_addr: Udp(216.147.126.183:54055) } [3msrc[0m[2m=[0mUdp(216.147.126.183:16797)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:16797 [3mlatency[0m[2m=[0m51.995614ms [3mtrust_for[0m[2m=[0m6.49999594s
fedimintd-1  | [2m2025-07-11T05:34:22.877146Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m1b9b1fb18a[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0me8526b7374 [3msrc[0m[2m=[0mIp(216.147.126.183:16797)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xE4AE8F864C21C60709B86ED7), ping_observed_addr: Udp(216.147.126.183:45378) } [3msrc[0m[2m=[0mUdp(216.147.126.183:16797)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:16797 [3mlatency[0m[2m=[0m56.125492ms [3mtrust_for[0m[2m=[0m6.49999896s
fedimintd-1  | [2m2025-07-11T05:34:22.877385Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m347275097a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0me8526b7374 [3msrc[0m[2m=[0mUdp(216.147.126.183:16797)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xB51015FD5810B61BC22DAC50), ping_observed_addr: Udp(216.147.126.183:55789) } [3msrc[0m[2m=[0mUdp(216.147.126.183:16797)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:16797 [3mlatency[0m[2m=[0m52.539534ms [3mtrust_for[0m[2m=[0m6.49999919s
fedimintd-1  | [2m2025-07-11T05:34:22.877438Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m7aaf51de23[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:34844, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:22.877563Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7aaf51de23[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m034d14fe0a [3msrc[0m[2m=[0mIp(172.25.0.11:8174)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new direct addr for node [3maddr[0m[2m=[0m172.25.0.11:8174
fedimintd-1  | [2m2025-07-11T05:34:22.877743Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m7aaf51de23 [3msrc[0m[2m=[0mUdp(172.25.0.11:60490)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x4544128EAB675A6535B1AE7C), ping_observed_addr: Udp(172.25.0.11:8174) } [3msrc[0m[2m=[0mUdp(172.25.0.11:60490)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m172.25.0.11:60490 [3mlatency[0m[2m=[0m723.304µs [3mtrust_for[0m[2m=[0m6.49999944s
fedimintd-1  | [2m2025-07-11T05:34:22.877845Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7aaf51de23[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m034d14fe0a [3msrc[0m[2m=[0mIp(172.25.0.11:8174)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x829743087E5D186632B2737E), ping_observed_addr: Udp(172.25.0.11:60490) } [3msrc[0m[2m=[0mUdp(172.25.0.11:8174)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m172.25.0.11:8174 [3mlatency[0m[2m=[0m267.265µs [3mtrust_for[0m[2m=[0m6.49999909s
fedimintd-1  | [2m2025-07-11T05:34:22.880883Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"347275097a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e8526b7374"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0me8526b7374[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:16797)
fedimintd-1  | [2m2025-07-11T05:34:22.880891Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m2a82d68997 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 2a82d68997)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m2a82d68997 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:34:22.881101Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m7aaf51de23[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(172.25.0.11:60490)
fedimintd-1  | [2m2025-07-11T05:34:22.884716Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m1b9b1fb18a[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m0fc4a458f3 [3msrc[0m[2m=[0mIp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x3ABC6B5544458F79A1CC3B58), ping_observed_addr: Udp(216.147.126.183:45378) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m47.560489ms [3mtrust_for[0m[2m=[0m6.49999737s
fedimintd-1  | [2m2025-07-11T05:34:22.885137Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a7c43a4b73" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3938c40a2c"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m3938c40a2c[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:25261, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:22.885262Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1b9b1fb18a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3938c40a2c"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m3938c40a2c[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:25261, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:22.885531Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0m1d0fe4bab0[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m1d0fe4bab0 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:34:22.886677Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m2a82d68997[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:41458, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:22.886727Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m1d0fe4bab0[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:6063, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:22.888711Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m1b9b1fb18a[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m3938c40a2c [3msrc[0m[2m=[0mIp(216.147.125.47:25261)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x1A82251098E82DA0DCBB32DD), ping_observed_addr: Udp(216.147.126.183:45378) } [3msrc[0m[2m=[0mUdp(216.147.125.47:25261)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:25261 [3mlatency[0m[2m=[0m51.435183ms [3mtrust_for[0m[2m=[0m6.49999713s
fedimintd-1  | [2m2025-07-11T05:34:22.889321Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7aaf51de23" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3938c40a2c"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m3938c40a2c[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:8174, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:22.889340Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"347275097a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3938c40a2c"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m3938c40a2c[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:25261, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:22.889790Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m7aaf51de23 [3msrc[0m[2m=[0mUdp(172.25.0.11:60490)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:34:22.889858Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m7aaf51de23 [3msrc[0m[2m=[0mUdp(172.25.0.11:60490)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:34:22.889938Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mdetected an error with protocol compliance that was not covered by more specific error codes: authentication failed
fedimintd-1  | [2m2025-07-11T05:34:22.896881Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7aaf51de23" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e8526b7374"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0me8526b7374[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:8174, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:22.896995Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma7c43a4b73[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m0fc4a458f3 [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x758DF6A468A1FCC4A2048188), ping_observed_addr: Udp(216.147.126.183:54055) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m56.206965ms [3mtrust_for[0m[2m=[0m6.49999912s
fedimintd-1  | [2m2025-07-11T05:34:22.897030Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma7c43a4b73[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m3938c40a2c [3msrc[0m[2m=[0mUdp(216.147.125.47:25261)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x2FEF6E419A0D50DEE4B8E532), ping_observed_addr: Udp(216.147.126.183:54055) } [3msrc[0m[2m=[0mUdp(216.147.125.47:25261)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:25261 [3mlatency[0m[2m=[0m55.476281ms [3mtrust_for[0m[2m=[0m6.49999937s
fedimintd-1  | [2m2025-07-11T05:34:22.896881Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m347275097a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m0fc4a458f3 [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x4541C8CD6C2C2AC1B8EA4449), ping_observed_addr: Udp(216.147.126.183:55789) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m56.073882ms [3mtrust_for[0m[2m=[0m6.49999806s
fedimintd-1  | [2m2025-07-11T05:34:22.897589Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-11T05:34:22.897978Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"347275097a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"034d14fe0a"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(172.25.0.11:8174)
fedimintd-1  | [2m2025-07-11T05:34:22.898174Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7aaf51de23" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"034d14fe0a"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(172.25.0.11:8174)
fedimintd-1  | [2m2025-07-11T05:34:22.898359Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-11T05:34:22.904734Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m347275097a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m3938c40a2c [3msrc[0m[2m=[0mUdp(216.147.125.47:25261)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xBFD217406B1ECD90E74D15F9), ping_observed_addr: Udp(216.147.126.183:55789) } [3msrc[0m[2m=[0mUdp(216.147.125.47:25261)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:25261 [3mlatency[0m[2m=[0m60.043188ms [3mtrust_for[0m[2m=[0m6.49999778s
fedimintd-1  | [2m2025-07-11T05:34:22.928980Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7aaf51de23" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0fc4a458f3"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m0fc4a458f3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:8174, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:22.929078Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m7aaf51de23 [3msrc[0m[2m=[0mUdp(172.25.0.11:60490)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:34:22.929226Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-11T05:34:22.936766Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m17e04f6e6b [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 17e04f6e6b)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m17e04f6e6b [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
