fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:33:18.868504Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mc9a076c899 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, c9a076c899)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mc9a076c899 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:33:18.868893Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m2cf79b662d[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:15341, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:33:18.888355Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"62c8018b00" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4f993b3403"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m4f993b3403[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:58730)
fedimintd-1  | [2m2025-07-10T21:33:18.888571Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m29a7bcac6a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m1c8a0160ea [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xDA9F8EA54EF7594827F5A401), ping_observed_addr: Udp(216.147.126.183:54948) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m56.005041ms [3mtrust_for[0m[2m=[0m6.49999759s
fedimintd-1  | [2m2025-07-10T21:33:18.896595Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m62c8018b00[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m1c8a0160ea [3msrc[0m[2m=[0mIp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x76F65F84DEEEEA5E49FC7086), ping_observed_addr: Udp(216.147.126.183:36105) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m83.855197ms [3mtrust_for[0m[2m=[0m6.49999829s
fedimintd-1  | [2m2025-07-10T21:33:18.896656Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m62c8018b00[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mfeb90af806 [3msrc[0m[2m=[0mIp(216.147.125.47:6439)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x84E4663B0F7E3B548B09AF0C), ping_observed_addr: Udp(216.147.126.183:36105) } [3msrc[0m[2m=[0mUdp(216.147.125.47:6439)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:6439 [3mlatency[0m[2m=[0m51.900207ms [3mtrust_for[0m[2m=[0m6.4999997s
fedimintd-1  | [2m2025-07-10T21:33:18.896806Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0me7332002dd [3msrc[0m[2m=[0mUdp(172.25.0.11:51707)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:33:18.920493Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m4377a60920[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m1c8a0160ea [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xC9E22468F253E16D86100543), ping_observed_addr: Udp(216.147.126.183:1345) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m91.896181ms [3mtrust_for[0m[2m=[0m6.49999759s
fedimintd-1  | [2m2025-07-10T21:33:18.920555Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4f993b3403"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m4f993b3403[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:8174, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:33:18.920624Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m29a7bcac6a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mfeb90af806 [3msrc[0m[2m=[0mUdp(216.147.125.47:6439)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xFB352FA79A43AE4DF28805D0), ping_observed_addr: Udp(216.147.126.183:54948) } [3msrc[0m[2m=[0mUdp(216.147.125.47:6439)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:6439 [3mlatency[0m[2m=[0m75.884775ms [3mtrust_for[0m[2m=[0m6.49999909s
fedimintd-1  | [2m2025-07-10T21:33:18.920723Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"1c8a0160ea"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m1c8a0160ea[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:8174, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:33:18.920951Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mc9a076c899[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:64605, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:33:18.921008Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0me7332002dd [3msrc[0m[2m=[0mUdp(172.25.0.11:51707)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:33:18.921268Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T21:33:18.921327Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T21:33:18.928360Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m4377a60920[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mfeb90af806 [3msrc[0m[2m=[0mUdp(216.147.125.47:6439)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x934057BCE58A766F0A359C49), ping_observed_addr: Udp(216.147.126.183:1345) } [3msrc[0m[2m=[0mUdp(216.147.125.47:6439)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:6439 [3mlatency[0m[2m=[0m75.877505ms [3mtrust_for[0m[2m=[0m6.49999626s
fedimintd-1  | [2m2025-07-10T21:33:18.928852Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0me7332002dd [3msrc[0m[2m=[0mUdp(172.25.0.11:51707)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:33:18.932815Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0mee820384a9[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mee820384a9 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:33:18.933051Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T21:33:18.933218Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m039cab4c2d[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:58784, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:33:18.933416Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mee820384a9[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:53819, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:33:18.936780Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"29a7bcac6a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4f993b3403"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m4f993b3403[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:58730)
fedimintd-1  | [2m2025-07-10T21:33:18.956322Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m039cab4c2d [3msrc[0m[2m=[0mUdp(216.147.126.183:58784)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xA0312808AABC59459454F9CF), ping_observed_addr: Udp(216.147.126.183:58841) } [3msrc[0m[2m=[0mUdp(216.147.126.183:58784)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:58784 [3mlatency[0m[2m=[0m67.676118ms [3mtrust_for[0m[2m=[0m6.49999746s
fedimintd-1  | [2m2025-07-10T21:33:18.956511Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m01b8f1a043 [3msrc[0m[2m=[0mUdp(216.147.126.183:15549)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x1E2E39F4B3D3ED3C2A3538AD), ping_observed_addr: Udp(216.147.126.183:58841) } [3msrc[0m[2m=[0mUdp(216.147.126.183:15549)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:15549 [3mlatency[0m[2m=[0m67.890342ms [3mtrust_for[0m[2m=[0m6.49999912s
fedimintd-1  | [2m2025-07-10T21:33:18.964095Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m345290ed14 [3msrc[0m[2m=[0mUdp(216.147.125.47:48931)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x3546C4BCDFDE454523A2E9D2), ping_observed_addr: Udp(216.147.126.183:58841) } [3msrc[0m[2m=[0mUdp(216.147.125.47:48931)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:48931 [3mlatency[0m[2m=[0m67.607807ms [3mtrust_for[0m[2m=[0m6.49999659s
fedimintd-1  | [2m2025-07-10T21:33:18.964293Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0me7332002dd[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m1c8a0160ea [3msrc[0m[2m=[0mIp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x866634A6075B61638CB1E8D4), ping_observed_addr: Udp(216.147.126.183:61153) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m67.782639ms [3mtrust_for[0m[2m=[0m6.49999692s
fedimintd-1  | [2m2025-07-10T21:33:18.964415Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"62c8018b00" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"feb90af806"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mfeb90af806[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:6439)
fedimintd-1  | [2m2025-07-10T21:33:18.972331Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0me7332002dd[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m4f993b3403 [3msrc[0m[2m=[0mIp(216.147.126.183:58730)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xDC75A831BE3E2AB607E52570), ping_observed_addr: Udp(216.147.126.183:61153) } [3msrc[0m[2m=[0mUdp(216.147.126.183:58730)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:58730 [3mlatency[0m[2m=[0m51.813126ms [3mtrust_for[0m[2m=[0m6.49999694s
fedimintd-1  | [2m2025-07-10T21:33:18.972811Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0me7332002dd[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mfeb90af806 [3msrc[0m[2m=[0mIp(216.147.125.47:6439)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x12D504DCCBCDE1D58F3D52AE), ping_observed_addr: Udp(216.147.126.183:61153) } [3msrc[0m[2m=[0mUdp(216.147.125.47:6439)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:6439 [3mlatency[0m[2m=[0m44.055277ms [3mtrust_for[0m[2m=[0m6.49999869s
fedimintd-1  | [2m2025-07-10T21:33:18.972990Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T21:33:18.973154Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m039cab4c2d[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:58784)
fedimintd-1  | [2m2025-07-10T21:33:18.980159Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"feb90af806"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mfeb90af806[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:6439)
fedimintd-1  | [2m2025-07-10T21:33:18.980253Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"4377a60920" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"1c8a0160ea"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m1c8a0160ea[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:58247)
fedimintd-1  | [2m2025-07-10T21:33:19.008253Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"29a7bcac6a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"1c8a0160ea"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m1c8a0160ea[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:58247)
fedimintd-1  | [2m2025-07-10T21:33:19.012345Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"29a7bcac6a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"feb90af806"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mfeb90af806[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:6439)
fedimintd-1  | [2m2025-07-10T21:33:19.016012Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma250b470a5 [3msrc[0m[2m=[0mUdp(216.147.125.47:7636)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xB2B6D0916A4F78399CE96168), ping_observed_addr: Udp(216.147.126.183:58841) } [3msrc[0m[2m=[0mUdp(216.147.125.47:7636)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:7636 [3mlatency[0m[2m=[0m51.784355ms [3mtrust_for[0m[2m=[0m6.49999757s
fedimintd-1  | [2m2025-07-10T21:33:19.016392Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T21:33:19.016535Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma250b470a5[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:7636)
fedimintd-1  | [2m2025-07-10T21:33:19.024676Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m2cf79b662d [3msrc[0m[2m=[0mUdp(216.147.126.183:15341)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x83571F885D8FAE72A4BAE2EB), ping_observed_addr: Udp(216.147.126.183:58841) } [3msrc[0m[2m=[0mUdp(216.147.126.183:15341)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:15341 [3mlatency[0m[2m=[0m60.424539ms [3mtrust_for[0m[2m=[0m6.49999783s
fedimintd-1  | [2m2025-07-10T21:33:19.032292Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m341574365c [3msrc[0m[2m=[0mUdp(216.147.125.47:23579)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xDE463718D28B69A72582E626), ping_observed_addr: Udp(216.147.126.183:58841) } [3msrc[0m[2m=[0mUdp(216.147.125.47:23579)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:23579 [3mlatency[0m[2m=[0m59.35011ms [3mtrust_for[0m[2m=[0m6.49999769s
fedimintd-1  | [2m2025-07-10T21:33:19.036189Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m345290ed14[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:48931)
fedimintd-1  | [2m2025-07-10T21:33:19.048398Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m2cf79b662d[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:15341)
fedimintd-1  | [2m2025-07-10T21:33:19.056292Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T21:33:19.072329Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mc9a076c899 [3msrc[0m[2m=[0mUdp(216.147.126.183:64605)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xB1F5DC1336FDD7812F8A3499), ping_observed_addr: Udp(216.147.126.183:58841) } [3msrc[0m[2m=[0mUdp(216.147.126.183:64605)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:64605 [3mlatency[0m[2m=[0m48.280172ms [3mtrust_for[0m[2m=[0m6.4999959s
fedimintd-1  | [2m2025-07-10T21:33:19.084631Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mffcc65f62f [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, ffcc65f62f)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mffcc65f62f [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
