fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-11T05:20:08.926658Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m3519fb51c9 [3msrc[0m[2m=[0mUdp(172.25.0.11:59402)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x452238ED49989106A680DDB7), ping_observed_addr: Udp(172.25.0.11:8174) } [3msrc[0m[2m=[0mUdp(172.25.0.11:59402)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m172.25.0.11:59402 [3mlatency[0m[2m=[0m248.774µs [3mtrust_for[0m[2m=[0m6.49999958s
fedimintd-1  | [2m2025-07-11T05:20:08.926783Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m3519fb51c9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mac3ab4ee21 [3msrc[0m[2m=[0mUdp(172.25.0.11:8174)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xB5E338DB6551FC5F3672D54E), ping_observed_addr: Udp(172.25.0.11:59402) } [3msrc[0m[2m=[0mUdp(172.25.0.11:8174)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m172.25.0.11:8174 [3mlatency[0m[2m=[0m173.284µs [3mtrust_for[0m[2m=[0m6.49999934s
fedimintd-1  | [2m2025-07-11T05:20:08.986424Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m3519fb51c9[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(172.25.0.11:59402)
fedimintd-1  | [2m2025-07-11T05:20:08.986902Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3519fb51c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"ac3ab4ee21"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(172.25.0.11:8174)
fedimintd-1  | [2m2025-07-11T05:20:08.987061Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"81168bd27e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"ac3ab4ee21"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(172.25.0.11:8174)
fedimintd-1  | [2m2025-07-11T05:20:08.987234Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-11T05:20:08.991412Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0m9dc29d8f76[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m9dc29d8f76 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:20:08.992255Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m81168bd27e [3msrc[0m[2m=[0mUdp(172.25.0.11:46122)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:20:08.992267Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m9dc29d8f76[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:20:08.997147Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma79d7ea1b8 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, a79d7ea1b8)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0ma79d7ea1b8 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:20:08.997265Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-11T05:20:08.997573Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"81168bd27e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"403d2b8773"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m403d2b8773[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:8174, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:20:08.997996Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"81168bd27e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"730bc1f9d6"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m730bc1f9d6[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:16797, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:20:08.998091Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m3519fb51c9 [3msrc[0m[2m=[0mUdp(172.25.0.11:59402)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:20:08.998107Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m81168bd27e [3msrc[0m[2m=[0mUdp(172.25.0.11:46122)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:20:08.998140Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mdetected an error with protocol compliance that was not covered by more specific error codes: authentication failed
fedimintd-1  | [2m2025-07-11T05:20:08.998264Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3519fb51c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"730bc1f9d6"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m730bc1f9d6[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:16797, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:20:09.007999Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"81168bd27e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f5d61264dc"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mf5d61264dc[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:25261, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:20:09.008260Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3519fb51c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"403d2b8773"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m403d2b8773[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:8174, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:20:09.008268Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma79d7ea1b8[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:56104, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:20:09.008389Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m81168bd27e [3msrc[0m[2m=[0mUdp(172.25.0.11:46122)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:20:09.008596Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m3519fb51c9 [3msrc[0m[2m=[0mUdp(172.25.0.11:59402)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:20:09.008606Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m3519fb51c9 [3msrc[0m[2m=[0mUdp(172.25.0.11:59402)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:20:09.008613Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-11T05:20:09.008636Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3519fb51c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f5d61264dc"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mf5d61264dc[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:8174, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:20:09.008778Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-11T05:20:09.045930Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m81168bd27e[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m730bc1f9d6 [3msrc[0m[2m=[0mIp(216.147.126.183:16797)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xFE09C95D25EBFD2456EF0F84), ping_observed_addr: Udp(216.147.126.183:50481) } [3msrc[0m[2m=[0mUdp(216.147.126.183:16797)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:16797 [3mlatency[0m[2m=[0m54.451172ms [3mtrust_for[0m[2m=[0m6.49999711s
fedimintd-1  | [2m2025-07-11T05:20:09.046010Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m3519fb51c9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m730bc1f9d6 [3msrc[0m[2m=[0mUdp(216.147.126.183:16797)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x752AA4DF0D665826B3F03EDD), ping_observed_addr: Udp(216.147.126.183:38580) } [3msrc[0m[2m=[0mUdp(216.147.126.183:16797)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:16797 [3mlatency[0m[2m=[0m49.046361ms [3mtrust_for[0m[2m=[0m6.49999704s
fedimintd-1  | [2m2025-07-11T05:20:09.062019Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m3519fb51c9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m403d2b8773 [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xBA9A8869538E3B46D011FDE2), ping_observed_addr: Udp(216.147.126.183:38580) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m53.795883ms [3mtrust_for[0m[2m=[0m6.49999718s
fedimintd-1  | [2m2025-07-11T05:20:09.062189Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m81168bd27e[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m403d2b8773 [3msrc[0m[2m=[0mIp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xAFAC736D94DE294474513FC0), ping_observed_addr: Udp(216.147.126.183:50481) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m65.127353ms [3mtrust_for[0m[2m=[0m6.49999767s
fedimintd-1  | [2m2025-07-11T05:20:09.078082Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m3519fb51c9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf5d61264dc [3msrc[0m[2m=[0mUdp(216.147.125.47:25261)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x5F0893ED16609F7CDE6C209B), ping_observed_addr: Udp(216.147.126.183:38580) } [3msrc[0m[2m=[0mUdp(216.147.125.47:25261)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:25261 [3mlatency[0m[2m=[0m69.837815ms [3mtrust_for[0m[2m=[0m6.49999606s
fedimintd-1  | [2m2025-07-11T05:20:09.078437Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m31fc26ed49 [3msrc[0m[2m=[0mUdp(216.147.125.47:59811)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x7FEC75EB54EF84387664FBF0), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.125.47:59811)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:59811 [3mlatency[0m[2m=[0m53.930473ms [3mtrust_for[0m[2m=[0m6.49999887s
fedimintd-1  | [2m2025-07-11T05:20:09.078840Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m81168bd27e[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf5d61264dc [3msrc[0m[2m=[0mIp(216.147.125.47:25261)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x4A1BD23977A35C1F9CE0D5FB), ping_observed_addr: Udp(216.147.126.183:50481) } [3msrc[0m[2m=[0mUdp(216.147.125.47:25261)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:25261 [3mlatency[0m[2m=[0m71.200625ms [3mtrust_for[0m[2m=[0m6.49999813s
fedimintd-1  | [2m2025-07-11T05:20:09.078962Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"81168bd27e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f5d61264dc"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mf5d61264dc[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:25261)
fedimintd-1  | [2m2025-07-11T05:20:09.088853Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"81168bd27e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"730bc1f9d6"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m730bc1f9d6[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:16797)
fedimintd-1  | [2m2025-07-11T05:20:09.100577Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"81168bd27e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"403d2b8773"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m403d2b8773[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:58247)
fedimintd-1  | [2m2025-07-11T05:20:09.182061Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-11T05:20:09.182226Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9dc29d8f76 [3msrc[0m[2m=[0mUdp(216.147.126.183:22126)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x475E6CB661BD187490CC43B2), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.126.183:22126)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:22126 [3mlatency[0m[2m=[0m76.16773ms [3mtrust_for[0m[2m=[0m6.49999771s
fedimintd-1  | [2m2025-07-11T05:20:09.182254Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma79d7ea1b8 [3msrc[0m[2m=[0mUdp(216.147.126.183:56104)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x6031A59CFE1F71DA06BD1F3F), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.126.183:56104)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:56104 [3mlatency[0m[2m=[0m70.955392ms [3mtrust_for[0m[2m=[0m6.49999934s
fedimintd-1  | [2m2025-07-11T05:20:09.182517Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m9dc29d8f76[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:22126)
fedimintd-1  | [2m2025-07-11T05:20:09.708561Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb70acfe0b0 [3msrc[0m[2m=[0mUdp(216.147.125.47:64939)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x086B9659CE863CF79B8D6B35), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.125.47:64939)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:64939 [3mlatency[0m[2m=[0m48.048565ms [3mtrust_for[0m[2m=[0m6.49999676s
fedimintd-1  | [2m2025-07-11T05:20:09.795258Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mee4c2c2ce4 [3msrc[0m[2m=[0mUdp(216.147.125.47:52484)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xF627F9D995E08531E3CE1B44), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.125.47:52484)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:52484 [3mlatency[0m[2m=[0m63.958907ms [3mtrust_for[0m[2m=[0m6.49999581s
fedimintd-1  | [2m2025-07-11T05:20:10.296918Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mb70acfe0b0[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:64939)
fedimintd-1  | [2m2025-07-11T05:20:10.590833Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mee4c2c2ce4[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:52484)
fedimintd-1  | [2m2025-07-11T05:20:12.614438Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0m6908e60a06[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m6908e60a06 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:20:12.614967Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m6908e60a06[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
