fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:25:04.420150Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mbf1ccc2ab7 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:25:04.764876Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mbf1ccc2ab7 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:25:04.781089Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mbf1ccc2ab7 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:25:04.868282Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mbf1ccc2ab7 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:25:04.868308Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mbf1ccc2ab7 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:25:20.990041Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m[1mprocess_consensus_item[0m[1m{[0m[3msession_index[0m[2m=[0m0 [3mitem_index[0m[2m=[0m22 [3mpeer[0m[2m=[0mPeerId(0)[1m}[0m[2m:[0m [2mfm::module::wallet[0m[2m:[0m New block count consensus, syncing up [3mnew_count[0m[2m=[0m2264705 [3mblocks_to_go[0m[2m=[0m1
fedimintd-1  | [2m2025-07-10T21:25:21.203489Z[0m [33m WARN[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m[1mprocess_consensus_item[0m[1m{[0m[3msession_index[0m[2m=[0m0 [3mitem_index[0m[2m=[0m22 [3mpeer[0m[2m=[0mPeerId(0)[1m}[0m[2m:[0m [2mfm::module::wallet[0m[2m:[0m Missing previous block hash. This should only happen on the first processed block height. [3mheight[0m[2m=[0m2264704 [3mblock_hash[0m[2m=[0m00000340ef3b2951e9080aba6791f0d5a8f0af596deba276170d65611971091d [3mprev_block_height[0m[2m=[0m2264703 [3mprev_blockhash[0m[2m=[0m000002c5a7129aac0c6a9f7988139801fe3d41ae734c9900b37c57050986ca5b
fedimintd-1  | [2m2025-07-10T21:25:21.631962Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m0baf537558 [3msrc[0m[2m=[0mUdp(172.25.0.11:38560)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:25:21.664441Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m0baf537558 [3msrc[0m[2m=[0mUdp(172.25.0.11:38560)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:25:21.668115Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m0baf537558 [3msrc[0m[2m=[0mUdp(172.25.0.11:38560)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:25:22.140243Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf319a88a64 [3msrc[0m[2m=[0mUdp(172.25.0.11:49613)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:25:22.142461Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf319a88a64 [3msrc[0m[2m=[0mUdp(172.25.0.11:49613)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:25:22.340052Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f319a88a64" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"dce1222553"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf319a88a64 [3mnode[0m[2m=[0mdce1222553[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving dce12225533065da7f9b911ed9ff9881b77c05636c3de8937eb5958e35fa59dd as 5uo1rjkugb17w9h51rxpu9haog5zabmdpo66tr56sskahpx4m8qo
fedimintd-1  | [2m2025-07-10T21:25:22.340088Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f319a88a64" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"dce1222553"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf319a88a64 [3mnode[0m[2m=[0mdce1222553[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5uo1rjkugb17w9h51rxpu9haog5zabmdpo66tr56sskahpx4m8qo from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:25:22.340112Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"105c8f9154" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"dce1222553"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m105c8f9154 [3mnode[0m[2m=[0mdce1222553[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving dce12225533065da7f9b911ed9ff9881b77c05636c3de8937eb5958e35fa59dd as 5uo1rjkugb17w9h51rxpu9haog5zabmdpo66tr56sskahpx4m8qo
fedimintd-1  | [2m2025-07-10T21:25:22.340215Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"105c8f9154" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"dce1222553"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m105c8f9154 [3mnode[0m[2m=[0mdce1222553[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5uo1rjkugb17w9h51rxpu9haog5zabmdpo66tr56sskahpx4m8qo from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:25:22.407036Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"105c8f9154" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"dce1222553"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m105c8f9154 [3mnode[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m105c8f9154[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0mdce1222553[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mdce1222553 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T21:25:22.407246Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"105c8f9154" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"dce1222553"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mdce1222553[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:25:22.423177Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f319a88a64" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"dce1222553"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf319a88a64 [3mnode[0m[2m=[0mdce1222553[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m discovered node info NodeInfo { node_id: PublicKey(dce12225533065da7f9b911ed9ff9881b77c05636c3de8937eb5958e35fa59dd), data: NodeData { relay_url: Some(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")), direct_addresses: {}, user_data: None } }
fedimintd-1  | [2m2025-07-10T21:25:22.423284Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f319a88a64" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"dce1222553"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf319a88a64 [3mnode[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1madd_node_addr[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0mdce1222553[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mdce1222553 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T21:25:22.423461Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f319a88a64" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"dce1222553"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mdce1222553[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:25:22.423175Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"105c8f9154" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"dce1222553"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m105c8f9154 [3mnode[0m[2m=[0mdce1222553[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m discovered node info NodeInfo { node_id: PublicKey(dce12225533065da7f9b911ed9ff9881b77c05636c3de8937eb5958e35fa59dd), data: NodeData { relay_url: Some(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")), direct_addresses: {}, user_data: None } }
fedimintd-1  | [2m2025-07-10T21:25:22.494904Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0md6ac1d5f88[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0md6ac1d5f88 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:25:22.495336Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0md6ac1d5f88[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:25:22.554777Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0mf319a88a64[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mf319a88a64 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:25:22.555334Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mf319a88a64[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:14081, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:25:22.555425Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf319a88a64[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mdce1222553 [3msrc[0m[2m=[0mIp(172.25.0.11:8174)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new direct addr for node [3maddr[0m[2m=[0m172.25.0.11:8174
fedimintd-1  | [2m2025-07-10T21:25:22.555860Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf319a88a64 [3msrc[0m[2m=[0mUdp(172.25.0.11:49613)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xD50AE4F0AA8802DE51A4695E), ping_observed_addr: Udp(172.25.0.11:8174) } [3msrc[0m[2m=[0mUdp(172.25.0.11:49613)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m172.25.0.11:49613 [3mlatency[0m[2m=[0m997.097µs [3mtrust_for[0m[2m=[0m6.49999829s
fedimintd-1  | [2m2025-07-10T21:25:22.556050Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf319a88a64[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mdce1222553 [3msrc[0m[2m=[0mIp(172.25.0.11:8174)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xD9AEC73861A533ABD21DF114), ping_observed_addr: Udp(172.25.0.11:49613) } [3msrc[0m[2m=[0mUdp(172.25.0.11:8174)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m172.25.0.11:8174 [3mlatency[0m[2m=[0m459.839µs [3mtrust_for[0m[2m=[0m6.49999753s
fedimintd-1  | [2m2025-07-10T21:25:22.615184Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0md6ac1d5f88[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:55305, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:25:22.642897Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0md6ac1d5f88 [3msrc[0m[2m=[0mUdp(216.147.126.183:35908)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xE9B1389FA3CBFA2AA917DC08), ping_observed_addr: Udp(216.147.126.183:58841) } [3msrc[0m[2m=[0mUdp(216.147.126.183:35908)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:35908 [3mlatency[0m[2m=[0m55.992791ms [3mtrust_for[0m[2m=[0m6.49999789s
fedimintd-1  | [2m2025-07-10T21:25:22.651395Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f319a88a64" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"dce1222553"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mdce1222553[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(172.25.0.11:8174)
fedimintd-1  | [2m2025-07-10T21:25:22.651952Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mf319a88a64[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(172.25.0.11:49613)
fedimintd-1  | [2m2025-07-10T21:25:22.711352Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0md6ac1d5f88[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:35908)
fedimintd-1  | [2m2025-07-10T21:25:22.727135Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m105c8f9154 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 105c8f9154)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m105c8f9154 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:25:22.727554Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m105c8f9154[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mdce1222553 [3msrc[0m[2m=[0mUdp(172.25.0.11:8174)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new direct addr for node [3maddr[0m[2m=[0m172.25.0.11:8174
fedimintd-1  | [2m2025-07-10T21:25:22.727645Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m105c8f9154 [3msrc[0m[2m=[0mUdp(172.25.0.11:47270)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x5588CF8E58467331E9358E54), ping_observed_addr: Udp(172.25.0.11:8174) } [3msrc[0m[2m=[0mUdp(172.25.0.11:47270)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m172.25.0.11:47270 [3mlatency[0m[2m=[0m451.188µs [3mtrust_for[0m[2m=[0m6.49999877s
fedimintd-1  | [2m2025-07-10T21:25:22.727718Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m105c8f9154[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mdce1222553 [3msrc[0m[2m=[0mUdp(172.25.0.11:8174)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x05182F6C07DFBED7EF0762EC), ping_observed_addr: Udp(172.25.0.11:47270) } [3msrc[0m[2m=[0mUdp(172.25.0.11:8174)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m172.25.0.11:8174 [3mlatency[0m[2m=[0m147.832µs [3mtrust_for[0m[2m=[0m6.49999939s
fedimintd-1  | [2m2025-07-10T21:25:22.743065Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m27849e790e [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 27849e790e)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m27849e790e [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:25:22.743441Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T21:25:22.795252Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T21:25:22.822887Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf319a88a64 [3msrc[0m[2m=[0mUdp(172.25.0.11:49613)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:25:27.181629Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0m8d39a21cd3[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m8d39a21cd3 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:25:27.182395Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m8d39a21cd3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:25:27.197926Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m4f75d3ae7c [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 4f75d3ae7c)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m4f75d3ae7c [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:25:27.246000Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m4f75d3ae7c[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:56168, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:25:27.294055Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m8d39a21cd3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:5034, relay: https://irohrelay-us-01.dev.fedimint.org./)
