fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:58:56.014511Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m2144e80d1d [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xB321818449669E000ED6889C), ping_observed_addr: Udp(216.147.126.183:17683) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m48.189813ms [3mtrust_for[0m[2m=[0m6.49999879s
fedimintd-1  | [2m2025-07-10T20:58:56.018436Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mb9633a7321[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m7be242af0b [3msrc[0m[2m=[0mUdp(216.147.125.47:23341)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x0AC10B21D26F192230A55602), ping_observed_addr: Udp(216.147.126.183:7835) } [3msrc[0m[2m=[0mUdp(216.147.125.47:23341)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:23341 [3mlatency[0m[2m=[0m48.08138ms [3mtrust_for[0m[2m=[0m6.49999692s
fedimintd-1  | [2m2025-07-10T20:58:56.030448Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7be242af0b"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m7be242af0b[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:23341)
fedimintd-1  | [2m2025-07-10T20:58:56.030567Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2144e80d1d"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m2144e80d1d[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:58247)
fedimintd-1  | [2m2025-07-10T20:58:56.034416Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m168fa8d99c [3msrc[0m[2m=[0mUdp(216.147.125.47:28674)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x320508E57C3289BF8E628903), ping_observed_addr: Udp(216.147.126.183:58379) } [3msrc[0m[2m=[0mUdp(216.147.125.47:28674)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:28674 [3mlatency[0m[2m=[0m60.219709ms [3mtrust_for[0m[2m=[0m6.49999751s
fedimintd-1  | [2m2025-07-10T20:58:56.046673Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m168fa8d99c[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:28674)
fedimintd-1  | [2m2025-07-10T20:58:56.048908Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"b9633a7321" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7be242af0b"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m7be242af0b[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:23341)
fedimintd-1  | [2m2025-07-10T20:58:56.054938Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"b9633a7321" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6516d49311"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m6516d49311[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:53072)
fedimintd-1  | [2m2025-07-10T20:58:56.055266Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb9633a7321 [3msrc[0m[2m=[0mUdp(172.25.0.11:51449)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:58:56.055778Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"b9633a7321" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2144e80d1d"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m2144e80d1d[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:58247, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:58:56.106444Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mb9633a7321[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m2144e80d1d [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xC6367B0E99174877C104ED41), ping_observed_addr: Udp(216.147.126.183:7835) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m51.084746ms [3mtrust_for[0m[2m=[0m6.49999558s
fedimintd-1  | [2m2025-07-10T20:58:56.112537Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"b9633a7321" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2144e80d1d"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m2144e80d1d[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:58247)
fedimintd-1  | [2m2025-07-10T20:58:56.118426Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mcf76c54eba [3msrc[0m[2m=[0mUdp(216.147.125.47:52216)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x656AD788AE19240BDE0E59D5), ping_observed_addr: Udp(216.147.126.183:58379) } [3msrc[0m[2m=[0mUdp(216.147.125.47:52216)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:52216 [3mlatency[0m[2m=[0m55.994222ms [3mtrust_for[0m[2m=[0m6.49999709s
fedimintd-1  | [2m2025-07-10T20:58:56.123706Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mcf76c54eba[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:52216)
fedimintd-1  | [2m2025-07-10T20:58:56.338224Z[0m [32m INFO[0m [2mmainline::rpc::query[0m[2m:[0m PutQuery Done [3mtarget[0m[2m=[0mId(6f44bff44cac40c1f9f5a7b89b945336ec920dab) [3mstored_at[0m[2m=[0m18
fedimintd-1  | [2m2025-07-10T20:58:56.490228Z[0m [32m INFO[0m [2mmainline::rpc::query[0m[2m:[0m PutQuery Done [3mtarget[0m[2m=[0mId(81ce10addc69c0919cdc7472a268d4a79805b12b) [3mstored_at[0m[2m=[0m20
fedimintd-1  | [2m2025-07-10T20:58:57.208115Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m[1mprocess_consensus_item[0m[1m{[0m[3msession_index[0m[2m=[0m0 [3mitem_index[0m[2m=[0m7 [3mpeer[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::module::wallet[0m[2m:[0m Not syncing up to consensus block count because we are at block 0 [3mold_consensus_block_count[0m[2m=[0m0 [3mnew_consensus_block_count[0m[2m=[0m2264646
fedimintd-1  | [2m2025-07-10T20:58:57.714238Z[0m [32m INFO[0m [2mmainline::rpc::query[0m[2m:[0m PutQuery Done [3mtarget[0m[2m=[0mId(2877d5c1919a58102cd571f8a35813b32a470fd8) [3mstored_at[0m[2m=[0m18
fedimintd-1  | [2m2025-07-10T20:58:59.767883Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m020151f322 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, 020151f322)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m020151f322 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:58:59.828269Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m020151f322[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:49820, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:58:59.855943Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m25c6031fc4 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, 25c6031fc4)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m25c6031fc4 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:58:59.892082Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m25c6031fc4[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:37882, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:59:00.007970Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m020151f322 [3msrc[0m[2m=[0mUdp(216.147.125.47:47711)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xA875FBC6C407B06844EBA1C4), ping_observed_addr: Udp(216.147.126.183:58379) } [3msrc[0m[2m=[0mUdp(216.147.125.47:47711)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:47711 [3mlatency[0m[2m=[0m72.173205ms [3mtrust_for[0m[2m=[0m6.49999708s
fedimintd-1  | [2m2025-07-10T20:59:00.008461Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m020151f322[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:47711)
fedimintd-1  | [2m2025-07-10T20:59:00.031970Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m25c6031fc4 [3msrc[0m[2m=[0mUdp(216.147.125.47:48139)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xCDBA2A66DED0005424FC17A6), ping_observed_addr: Udp(216.147.126.183:58379) } [3msrc[0m[2m=[0mUdp(216.147.125.47:48139)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:48139 [3mlatency[0m[2m=[0m44.266422ms [3mtrust_for[0m[2m=[0m6.49999705s
fedimintd-1  | [2m2025-07-10T20:59:00.111969Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m25c6031fc4[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:48139)
fedimintd-1  | [2m2025-07-10T20:59:28.172252Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m640a05d6c3 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:59:28.302798Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m640a05d6c3 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:59:34.528341Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m640a05d6c3 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:59:34.706889Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m640a05d6c3 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:59:39.766167Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m640a05d6c3 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:59:39.890871Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m640a05d6c3 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:59:56.026988Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9dd3d53208 [3msrc[0m[2m=[0mUdp(172.25.0.11:54814)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:59:56.143556Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9dd3d53208 [3msrc[0m[2m=[0mUdp(172.25.0.11:54814)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:59:56.175805Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9dd3d53208 [3msrc[0m[2m=[0mUdp(172.25.0.11:54814)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:59:56.187966Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb9633a7321 [3msrc[0m[2m=[0mUdp(172.25.0.11:51449)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:59:56.306961Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9dd3d53208 [3msrc[0m[2m=[0mUdp(172.25.0.11:54814)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:59:56.306994Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9dd3d53208 [3msrc[0m[2m=[0mUdp(172.25.0.11:54814)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:59:56.314801Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb9633a7321 [3msrc[0m[2m=[0mUdp(172.25.0.11:51449)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:59:56.428049Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb9633a7321 [3msrc[0m[2m=[0mUdp(172.25.0.11:51449)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:59:56.479891Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb9633a7321 [3msrc[0m[2m=[0mUdp(172.25.0.11:51449)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:59:56.579138Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb9633a7321 [3msrc[0m[2m=[0mUdp(172.25.0.11:51449)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:59:56.579174Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb9633a7321 [3msrc[0m[2m=[0mUdp(172.25.0.11:51449)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:00:02.275279Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m[1mprocess_consensus_item[0m[1m{[0m[3msession_index[0m[2m=[0m0 [3mitem_index[0m[2m=[0m21 [3mpeer[0m[2m=[0mPeerId(0)[1m}[0m[2m:[0m [2mfm::module::wallet[0m[2m:[0m New block count consensus, syncing up [3mnew_count[0m[2m=[0m2264648 [3mblocks_to_go[0m[2m=[0m2
fedimintd-1  | [2m2025-07-10T21:00:28.630764Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m640a05d6c3 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:00:28.779068Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m640a05d6c3 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:00:34.778791Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m640a05d6c3 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:00:35.003155Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m640a05d6c3 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:00:40.098575Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m640a05d6c3 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:00:40.199230Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m640a05d6c3 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
