fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:30:25.078479Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"703e1f3249"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794 [3mnode[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:30:25.078688Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(703e1f3249), unable to connect
fedimintd-1  | [2m2025-07-10T20:30:25.108803Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7e65c63034"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794 [3mnode[0m[2m=[0m7e65c63034[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:30:25.108989Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(7e65c63034), unable to connect
fedimintd-1  | [2m2025-07-10T20:30:25.150934Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"28bc396669"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794 [3mnode[0m[2m=[0m28bc396669[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:30:25.151145Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(28bc396669), unable to connect
fedimintd-1  | [2m2025-07-10T20:30:25.541235Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 356a60d076840d4fcbfa7c305240a75bba6459e4 is not valid for adrsess 216.147.126.183:60730. Using new id 5e209c530312875aa81fd473e60b05363b2c6e67
fedimintd-1  | [2m2025-07-10T20:30:25.690485Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m69dce58dbe[1m}[0m[2m:[0m[1mrelay-actor[0m[2m:[0m [2miroh::magicsock::transports::relay::actor[0m[2m:[0m home is now relay https://use1-1.relay.n0.iroh-canary.iroh.link./, was None
fedimintd-1  | [2m2025-07-10T20:30:25.828220Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"69dce58dbe" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a805df118e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m69dce58dbe [3mnode[0m[2m=[0ma805df118e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a805df118e08c96be3f6765441b8c4fe09bf89ef492873121b3998fcd0d3ebd7 as iyn76rcqbdrsza9sq3krdqgr9ar59nxxjrw8gro58gcx3wgu7xmo
fedimintd-1  | [2m2025-07-10T20:30:25.828220Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"69dce58dbe" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"28bc396669"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m69dce58dbe [3mnode[0m[2m=[0m28bc396669[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 28bc396669a75523e3a1ab36a774d82036f1dad36f5c5b8c8ce762daa1101a1e as fn6d13ujw7k18a7bic5kq7gary5xdssup7qfzdrch7tpieeodexy
fedimintd-1  | [2m2025-07-10T20:30:25.828298Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"69dce58dbe" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"28bc396669"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m69dce58dbe [3mnode[0m[2m=[0m28bc396669[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fn6d13ujw7k18a7bic5kq7gary5xdssup7qfzdrch7tpieeodexy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:30:25.828376Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"69dce58dbe" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7e65c63034"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m69dce58dbe [3mnode[0m[2m=[0m7e65c63034[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7e65c6303441a68a0172c8185c14a0e1bc7c9468c334c9c932c38b1f3e0825e9 as x31hccbweguewym13ycfaffyhg683fdeac4cu1j1aqft6xoerzwo
fedimintd-1  | [2m2025-07-10T20:30:25.828384Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"69dce58dbe" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7e65c63034"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m69dce58dbe [3mnode[0m[2m=[0m7e65c63034[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving x31hccbweguewym13ycfaffyhg683fdeac4cu1j1aqft6xoerzwo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:30:25.828410Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"28bc396669"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794 [3mnode[0m[2m=[0m28bc396669[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 28bc396669a75523e3a1ab36a774d82036f1dad36f5c5b8c8ce762daa1101a1e as fn6d13ujw7k18a7bic5kq7gary5xdssup7qfzdrch7tpieeodexy
fedimintd-1  | [2m2025-07-10T20:30:25.828484Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"69dce58dbe" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a805df118e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m69dce58dbe [3mnode[0m[2m=[0ma805df118e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving iyn76rcqbdrsza9sq3krdqgr9ar59nxxjrw8gro58gcx3wgu7xmo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:30:25.828516Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"28bc396669"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794 [3mnode[0m[2m=[0m28bc396669[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fn6d13ujw7k18a7bic5kq7gary5xdssup7qfzdrch7tpieeodexy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:30:25.828523Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"69dce58dbe" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"703e1f3249"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m69dce58dbe [3mnode[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 703e1f3249cf703de69e499f5e86010b5d7b541de15836f453b0d1270cf514c1 as qy9b6c1j37ad53w6jgxi7bobbpqzsiy7hfcdp7nusde1qd8inuyo
fedimintd-1  | [2m2025-07-10T20:30:25.828530Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"69dce58dbe" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"703e1f3249"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m69dce58dbe [3mnode[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving qy9b6c1j37ad53w6jgxi7bobbpqzsiy7hfcdp7nusde1qd8inuyo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:30:25.828543Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a805df118e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794 [3mnode[0m[2m=[0ma805df118e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a805df118e08c96be3f6765441b8c4fe09bf89ef492873121b3998fcd0d3ebd7 as iyn76rcqbdrsza9sq3krdqgr9ar59nxxjrw8gro58gcx3wgu7xmo
fedimintd-1  | [2m2025-07-10T20:30:25.828605Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7e65c63034"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794 [3mnode[0m[2m=[0m7e65c63034[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7e65c6303441a68a0172c8185c14a0e1bc7c9468c334c9c932c38b1f3e0825e9 as x31hccbweguewym13ycfaffyhg683fdeac4cu1j1aqft6xoerzwo
fedimintd-1  | [2m2025-07-10T20:30:25.828942Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7e65c63034"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794 [3mnode[0m[2m=[0m7e65c63034[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving x31hccbweguewym13ycfaffyhg683fdeac4cu1j1aqft6xoerzwo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:30:25.829114Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"703e1f3249"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794 [3mnode[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 703e1f3249cf703de69e499f5e86010b5d7b541de15836f453b0d1270cf514c1 as qy9b6c1j37ad53w6jgxi7bobbpqzsiy7hfcdp7nusde1qd8inuyo
fedimintd-1  | [2m2025-07-10T20:30:25.829344Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a805df118e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794 [3mnode[0m[2m=[0ma805df118e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving iyn76rcqbdrsza9sq3krdqgr9ar59nxxjrw8gro58gcx3wgu7xmo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:30:25.829702Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"703e1f3249"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794 [3mnode[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving qy9b6c1j37ad53w6jgxi7bobbpqzsiy7hfcdp7nusde1qd8inuyo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:30:25.892833Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m5cbba18f68 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 5cbba18f68)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m5cbba18f68 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:30:25.903720Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"28bc396669"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794 [3mnode[0m[2m=[0m28bc396669[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m28bc396669[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m28bc396669 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T20:30:25.903997Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"28bc396669"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m28bc396669[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:30:25.909073Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"703e1f3249"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794 [3mnode[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m703e1f3249 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T20:30:25.909634Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"703e1f3249"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:30:25.909899Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a805df118e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794 [3mnode[0m[2m=[0ma805df118e[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0ma805df118e[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0ma805df118e [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T20:30:25.910068Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a805df118e"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma805df118e[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:30:25.919942Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m5cbba18f68[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:50169, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:30:25.920163Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7e65c63034"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794 [3mnode[0m[2m=[0m7e65c63034[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m7e65c63034[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m7e65c63034 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T20:30:25.920250Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m34d3c2326c [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 34d3c2326c)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m34d3c2326c [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:30:25.920303Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7e65c63034"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m7e65c63034[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:30:25.957944Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m34d3c2326c[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:29904, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:30:26.052584Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 5b1796744abc863037cac0712bd0d9674d25533a is not valid for adrsess 216.147.126.183:29730. Using new id 0c805561405b739c1b1554a1b3ae0188110078db
fedimintd-1  | [2m2025-07-10T20:30:26.089857Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m5cbba18f68 [3msrc[0m[2m=[0mUdp(216.147.125.47:50169)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x8C3F01A194C6E052398E508F), ping_observed_addr: Udp(216.147.126.183:39946) } [3msrc[0m[2m=[0mUdp(216.147.125.47:50169)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:50169 [3mlatency[0m[2m=[0m63.845828ms [3mtrust_for[0m[2m=[0m6.49999772s
fedimintd-1  | [2m2025-07-10T20:30:26.100609Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m5cbba18f68[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:50169)
fedimintd-1  | [2m2025-07-10T20:30:26.129631Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"69dce58dbe" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"703e1f3249"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m69dce58dbe [3mnode[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.qy9b6c1j37ad53w6jgxi7bobbpqzsiy7hfcdp7nusde1qd8inuyo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.qy9b6c1j37ad53w6jgxi7bobbpqzsiy7hfcdp7nusde1qd8inuyo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.qy9b6c1j37ad53w6jgxi7bobbpqzsiy7hfcdp7nusde1qd8inuyo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:30:26.129701Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
