fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:52:26.780466Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9629cf2837" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"88864ee9c2"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9629cf2837 [3mnode[0m[2m=[0m88864ee9c2[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 88864ee9c22822a574f125273338626e1d156905f4dd6eff615298739fe04264 as tndr74qnfytkk78trwuugqdnpaqtk4ef6uqs795bkkc8889yej1y
fedimintd-1  | [2m2025-07-10T20:52:26.780475Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9629cf2837" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"88864ee9c2"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9629cf2837 [3mnode[0m[2m=[0m88864ee9c2[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving tndr74qnfytkk78trwuugqdnpaqtk4ef6uqs795bkkc8889yej1y from DHT
fedimintd-1  | [2m2025-07-10T20:52:27.044927Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 3...
fedimintd-1  | [2m2025-07-10T20:52:27.053639Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 4...
fedimintd-1  | [2m2025-07-10T20:52:27.081176Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9629cf2837" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"88864ee9c2"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9629cf2837 [3mnode[0m[2m=[0m88864ee9c2[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.tndr74qnfytkk78trwuugqdnpaqtk4ef6uqs795bkkc8889yej1y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.tndr74qnfytkk78trwuugqdnpaqtk4ef6uqs795bkkc8889yej1y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.tndr74qnfytkk78trwuugqdnpaqtk4ef6uqs795bkkc8889yej1y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:52:27.081338Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9629cf2837" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"576df80bbc"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9629cf2837 [3mnode[0m[2m=[0m576df80bbc[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.k7s9on7h6fnodqfandxbgnifh9wwb1bpc61hkzmog7zegmacqbqo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.k7s9on7h6fnodqfandxbgnifh9wwb1bpc61hkzmog7zegmacqbqo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.k7s9on7h6fnodqfandxbgnifh9wwb1bpc61hkzmog7zegmacqbqo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:52:27.081449Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9629cf2837" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"677b458d23"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9629cf2837 [3mnode[0m[2m=[0m677b458d23[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.c77wmdjdbb8bxoja5mtg6snzmbiyapb3oqfwq968gmdsox6e64my.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.c77wmdjdbb8bxoja5mtg6snzmbiyapb3oqfwq968gmdsox6e64my.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.c77wmdjdbb8bxoja5mtg6snzmbiyapb3oqfwq968gmdsox6e64my.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:52:27.309891Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Consensus Api...
fedimintd-1  | [2m2025-07-10T20:52:27.310118Z[0m [32m INFO[0m [2mfm::net::api[0m[2m:[0m Starting http api on ws://172.25.0.11:8174
fedimintd-1  | [2m2025-07-10T20:52:27.310130Z[0m [32m INFO[0m [2mfm::net::auth[0m[2m:[0m Api available for public access
fedimintd-1  | [2m2025-07-10T20:52:27.362659Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Sarting Mainline Rpc [3msettings[0m[2m=[0mDhtSettings { bootstrap: None, server: None, port: None, request_timeout: None }
fedimintd-1  | [2m2025-07-10T20:52:27.372617Z[0m [33m WARN[0m [2mfm::module::wallet[0m[2m:[0m Failed to fetch consensus version from peer [3mpeer[0m[2m=[0m3 [3merr[0m[2m=[0mConnection failed: Failed to connect to peer
fedimintd-1  | [2m2025-07-10T20:52:27.418423Z[0m [32m INFO[0m [2mfm::net::iroh[0m[2m:[0m Iroh api server endpoint [3mbind_addr[0m[2m=[0m0.0.0.0:8174 [3mnode_id[0m[2m=[0m7b9bcd3aad5d5e9423f0bfdfc89612d42d64de4603f279aa0ac2344955e7606e [3mnode_id_pkarr[0m[2m=[0mxqph4qipmixjee9oz9xhtfo14ossjz1gyx38ukokae4r1ix8cbzy
fedimintd-1  | [2m2025-07-10T20:52:27.418465Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Submission of Module CI proposals...
fedimintd-1  | [2m2025-07-10T20:52:27.418491Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Consensus Engine...
fedimintd-1  | [2m2025-07-10T20:52:27.418588Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Dashboard UI running at http://172.25.0.11:8175 🚀
fedimintd-1  | [2m2025-07-10T20:52:27.418596Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Iroh support is experimental
fedimintd-1  | [2m2025-07-10T20:52:27.440136Z[0m [33m WARN[0m [2mfm::module::wallet[0m[2m:[0m Failed to fetch consensus version from peer [3mpeer[0m[2m=[0m2 [3merr[0m[2m=[0mConnection failed: Failed to connect to peer
fedimintd-1  | [2m2025-07-10T20:52:27.476381Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Sarting Mainline Rpc [3msettings[0m[2m=[0mDhtSettings { bootstrap: None, server: None, port: None, request_timeout: None }
fedimintd-1  | [2m2025-07-10T20:52:27.525738Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Starting consensus session [3msession_index[0m[2m=[0m0
fedimintd-1  | [2m2025-07-10T20:52:27.526124Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7b9bcd3aad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7b9bcd3aad5d5e9423f0bfdfc89612d42d64de4603f279aa0ac2344955e7606e as xqph4qipmixjee9oz9xhtfo14ossjz1gyx38ukokae4r1ix8cbzy
fedimintd-1  | [2m2025-07-10T20:52:27.526144Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7b9bcd3aad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving xqph4qipmixjee9oz9xhtfo14ossjz1gyx38ukokae4r1ix8cbzy from DHT
fedimintd-1  | [2m2025-07-10T20:52:27.526158Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"677b458d23"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m677b458d23[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 677b458d23084e17c138dae26f5857586a0c3439838b477fc732c7683fc8f696 as c77wmdjdbb8bxoja5mtg6snzmbiyapb3oqfwq968gmdsox6e64my
fedimintd-1  | [2m2025-07-10T20:52:27.526170Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"677b458d23"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m677b458d23[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving c77wmdjdbb8bxoja5mtg6snzmbiyapb3oqfwq968gmdsox6e64my from DHT
fedimintd-1  | [2m2025-07-10T20:52:27.526185Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"88864ee9c2"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m88864ee9c2[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 88864ee9c22822a574f125273338626e1d156905f4dd6eff615298739fe04264 as tndr74qnfytkk78trwuugqdnpaqtk4ef6uqs795bkkc8889yej1y
fedimintd-1  | [2m2025-07-10T20:52:27.526193Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"88864ee9c2"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m88864ee9c2[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving tndr74qnfytkk78trwuugqdnpaqtk4ef6uqs795bkkc8889yej1y from DHT
fedimintd-1  | [2m2025-07-10T20:52:27.526235Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"576df80bbc"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m576df80bbc[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 576df80bbcf14501b8b810de130aa5e7e940c82d67a5c55d70376e832f0c705d as k7s9on7h6fnodqfandxbgnifh9wwb1bpc61hkzmog7zegmacqbqo
fedimintd-1  | [2m2025-07-10T20:52:27.526244Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"576df80bbc"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m576df80bbc[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving k7s9on7h6fnodqfandxbgnifh9wwb1bpc61hkzmog7zegmacqbqo from DHT
fedimintd-1  | [2m2025-07-10T20:52:27.542279Z[0m [33m WARN[0m [2mfm::module::wallet[0m[2m:[0m Failed to fetch consensus version from peer [3mpeer[0m[2m=[0m1 [3merr[0m[2m=[0mConnection failed: Failed to connect to peer
fedimintd-1  | [2m2025-07-10T20:52:27.720974Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://use1-1.relay.iroh.network./, was None
fedimintd-1  | [2m2025-07-10T20:52:27.827309Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"576df80bbc"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m576df80bbc[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.k7s9on7h6fnodqfandxbgnifh9wwb1bpc61hkzmog7zegmacqbqo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.k7s9on7h6fnodqfandxbgnifh9wwb1bpc61hkzmog7zegmacqbqo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.k7s9on7h6fnodqfandxbgnifh9wwb1bpc61hkzmog7zegmacqbqo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:52:27.827378Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"88864ee9c2"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m88864ee9c2[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.tndr74qnfytkk78trwuugqdnpaqtk4ef6uqs795bkkc8889yej1y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.tndr74qnfytkk78trwuugqdnpaqtk4ef6uqs795bkkc8889yej1y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.tndr74qnfytkk78trwuugqdnpaqtk4ef6uqs795bkkc8889yej1y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:52:27.827313Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"677b458d23"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m677b458d23[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.c77wmdjdbb8bxoja5mtg6snzmbiyapb3oqfwq968gmdsox6e64my.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.c77wmdjdbb8bxoja5mtg6snzmbiyapb3oqfwq968gmdsox6e64my.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.c77wmdjdbb8bxoja5mtg6snzmbiyapb3oqfwq968gmdsox6e64my.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:52:27.827419Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7b9bcd3aad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.xqph4qipmixjee9oz9xhtfo14ossjz1gyx38ukokae4r1ix8cbzy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.xqph4qipmixjee9oz9xhtfo14ossjz1gyx38ukokae4r1ix8cbzy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.xqph4qipmixjee9oz9xhtfo14ossjz1gyx38ukokae4r1ix8cbzy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:52:27.828587Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://use1-1.relay.iroh.network./, was None
fedimintd-1  | [2m2025-07-10T20:52:28.648948Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"576df80bbc"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m576df80bbc[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 576df80bbcf14501b8b810de130aa5e7e940c82d67a5c55d70376e832f0c705d as k7s9on7h6fnodqfandxbgnifh9wwb1bpc61hkzmog7zegmacqbqo
fedimintd-1  | [2m2025-07-10T20:52:28.649032Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"576df80bbc"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m576df80bbc[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving k7s9on7h6fnodqfandxbgnifh9wwb1bpc61hkzmog7zegmacqbqo from DHT
fedimintd-1  | [2m2025-07-10T20:52:28.649072Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"88864ee9c2"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m88864ee9c2[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 88864ee9c22822a574f125273338626e1d156905f4dd6eff615298739fe04264 as tndr74qnfytkk78trwuugqdnpaqtk4ef6uqs795bkkc8889yej1y
fedimintd-1  | [2m2025-07-10T20:52:28.649083Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"88864ee9c2"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m88864ee9c2[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving tndr74qnfytkk78trwuugqdnpaqtk4ef6uqs795bkkc8889yej1y from DHT
fedimintd-1  | [2m2025-07-10T20:52:28.649097Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"677b458d23"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m677b458d23[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 677b458d23084e17c138dae26f5857586a0c3439838b477fc732c7683fc8f696 as c77wmdjdbb8bxoja5mtg6snzmbiyapb3oqfwq968gmdsox6e64my
fedimintd-1  | [2m2025-07-10T20:52:28.649123Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7b9bcd3aad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7b9bcd3aad5d5e9423f0bfdfc89612d42d64de4603f279aa0ac2344955e7606e as xqph4qipmixjee9oz9xhtfo14ossjz1gyx38ukokae4r1ix8cbzy
fedimintd-1  | [2m2025-07-10T20:52:28.649131Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"677b458d23"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m677b458d23[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving c77wmdjdbb8bxoja5mtg6snzmbiyapb3oqfwq968gmdsox6e64my from DHT
fedimintd-1  | [2m2025-07-10T20:52:28.649138Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7b9bcd3aad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving xqph4qipmixjee9oz9xhtfo14ossjz1gyx38ukokae4r1ix8cbzy from DHT
fedimintd-1  | [2m2025-07-10T20:52:28.950815Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7b9bcd3aad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.xqph4qipmixjee9oz9xhtfo14ossjz1gyx38ukokae4r1ix8cbzy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.xqph4qipmixjee9oz9xhtfo14ossjz1gyx38ukokae4r1ix8cbzy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.xqph4qipmixjee9oz9xhtfo14ossjz1gyx38ukokae4r1ix8cbzy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:52:28.950815Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"576df80bbc"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m576df80bbc[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.k7s9on7h6fnodqfandxbgnifh9wwb1bpc61hkzmog7zegmacqbqo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.k7s9on7h6fnodqfandxbgnifh9wwb1bpc61hkzmog7zegmacqbqo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.k7s9on7h6fnodqfandxbgnifh9wwb1bpc61hkzmog7zegmacqbqo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:52:28.950916Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"88864ee9c2"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m88864ee9c2[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.tndr74qnfytkk78trwuugqdnpaqtk4ef6uqs795bkkc8889yej1y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.tndr74qnfytkk78trwuugqdnpaqtk4ef6uqs795bkkc8889yej1y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.tndr74qnfytkk78trwuugqdnpaqtk4ef6uqs795bkkc8889yej1y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:52:28.950922Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"677b458d23"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m677b458d23[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.c77wmdjdbb8bxoja5mtg6snzmbiyapb3oqfwq968gmdsox6e64my.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.c77wmdjdbb8bxoja5mtg6snzmbiyapb3oqfwq968gmdsox6e64my.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.c77wmdjdbb8bxoja5mtg6snzmbiyapb3oqfwq968gmdsox6e64my.dns.iroh.link."), query_type: TXT, query_class: IN } ]
