fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:48:41.785745Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"143b4f538d" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"afe93d8751"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m143b4f538d [3mnode[0m[2m=[0mafe93d8751[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.i9wu5b4trtspnicyibrjoxijnnwsq3nb8t3o8hhdr5c6zbb7pxry.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.i9wu5b4trtspnicyibrjoxijnnwsq3nb8t3o8hhdr5c6zbb7pxry.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.i9wu5b4trtspnicyibrjoxijnnwsq3nb8t3o8hhdr5c6zbb7pxry.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:48:41.785940Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"143b4f538d" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bb77893dfa"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m143b4f538d [3mnode[0m[2m=[0mbb77893dfa[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.zp5a1xx4ymrsyeekz3pdema9x8h387mpnci7z3tbxeqrnpadyw6y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.zp5a1xx4ymrsyeekz3pdema9x8h387mpnci7z3tbxeqrnpadyw6y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.zp5a1xx4ymrsyeekz3pdema9x8h387mpnci7z3tbxeqrnpadyw6y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:48:41.786010Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"143b4f538d" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e3fb67468b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m143b4f538d [3mnode[0m[2m=[0me3fb67468b[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.hx7sqtwmzwki7qo9nm8ywqyhs91efudzh181ggx54yaxw8w5ukay.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.hx7sqtwmzwki7qo9nm8ywqyhs91efudzh181ggx54yaxw8w5ukay.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.hx7sqtwmzwki7qo9nm8ywqyhs91efudzh181ggx54yaxw8w5ukay.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:48:42.006781Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Consensus Api...
fedimintd-1  | [2m2025-07-10T20:48:42.006990Z[0m [32m INFO[0m [2mfm::net::api[0m[2m:[0m Starting http api on ws://172.25.0.11:8174
fedimintd-1  | [2m2025-07-10T20:48:42.006997Z[0m [32m INFO[0m [2mfm::net::auth[0m[2m:[0m Api available for public access
fedimintd-1  | [2m2025-07-10T20:48:42.088873Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Sarting Mainline Rpc [3msettings[0m[2m=[0mDhtSettings { bootstrap: None, server: None, port: None, request_timeout: None }
fedimintd-1  | [2m2025-07-10T20:48:42.143109Z[0m [33m WARN[0m [2mfm::module::wallet[0m[2m:[0m Failed to fetch consensus version from peer [3mpeer[0m[2m=[0m1 [3merr[0m[2m=[0mConnection failed: Failed to connect to peer
fedimintd-1  | [2m2025-07-10T20:48:42.148504Z[0m [32m INFO[0m [2mfm::net::iroh[0m[2m:[0m Iroh api server endpoint [3mbind_addr[0m[2m=[0m0.0.0.0:8174 [3mnode_id[0m[2m=[0m5e6a7183000d26d12a47683af2d01c198a90772ac780ed8b9955997bef7997e8 [3mnode_id_pkarr[0m[2m=[0mm3i8dyaybwupnk18py7xfwyhdgfjy73ka6yq5nh3ksczz55319wy
fedimintd-1  | [2m2025-07-10T20:48:42.148538Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Submission of Module CI proposals...
fedimintd-1  | [2m2025-07-10T20:48:42.148554Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Consensus Engine...
fedimintd-1  | [2m2025-07-10T20:48:42.148712Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Dashboard UI running at http://172.25.0.11:8175 🚀
fedimintd-1  | [2m2025-07-10T20:48:42.148724Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Iroh support is experimental
fedimintd-1  | [2m2025-07-10T20:48:42.174289Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Sarting Mainline Rpc [3msettings[0m[2m=[0mDhtSettings { bootstrap: None, server: None, port: None, request_timeout: None }
fedimintd-1  | [2m2025-07-10T20:48:42.208859Z[0m [33m WARN[0m [2mfm::module::wallet[0m[2m:[0m Failed to fetch consensus version from peer [3mpeer[0m[2m=[0m2 [3merr[0m[2m=[0mConnection failed: Failed to connect to peer
fedimintd-1  | [2m2025-07-10T20:48:42.215809Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Starting consensus session [3msession_index[0m[2m=[0m0
fedimintd-1  | [2m2025-07-10T20:48:42.216235Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5e6a718300"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5e6a7183000d26d12a47683af2d01c198a90772ac780ed8b9955997bef7997e8 as m3i8dyaybwupnk18py7xfwyhdgfjy73ka6yq5nh3ksczz55319wy
fedimintd-1  | [2m2025-07-10T20:48:42.216266Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5e6a718300"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving m3i8dyaybwupnk18py7xfwyhdgfjy73ka6yq5nh3ksczz55319wy from DHT
fedimintd-1  | [2m2025-07-10T20:48:42.216361Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e3fb67468b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0me3fb67468b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving e3fb67468bbd155eba1f12ce0a381cb7e482cc77e48f2319fbd030fa1e9b9ab0 as hx7sqtwmzwki7qo9nm8ywqyhs91efudzh181ggx54yaxw8w5ukay
fedimintd-1  | [2m2025-07-10T20:48:42.216516Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e3fb67468b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0me3fb67468b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving hx7sqtwmzwki7qo9nm8ywqyhs91efudzh181ggx54yaxw8w5ukay from DHT
fedimintd-1  | [2m2025-07-10T20:48:42.216714Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"afe93d8751"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0mafe93d8751[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving afe93d8751246cd15580a848983ea910a96764413c7303f38326d9eb843d6bc8 as i9wu5b4trtspnicyibrjoxijnnwsq3nb8t3o8hhdr5c6zbb7pxry
fedimintd-1  | [2m2025-07-10T20:48:42.216732Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"afe93d8751"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0mafe93d8751[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving i9wu5b4trtspnicyibrjoxijnnwsq3nb8t3o8hhdr5c6zbb7pxry from DHT
fedimintd-1  | [2m2025-07-10T20:48:42.216753Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bb77893dfa"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0mbb77893dfa[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving bb77893dfa02c960210abe5a342f1f79f993f56d132bdbe6217a1c413703053c as zp5a1xx4ymrsyeekz3pdema9x8h387mpnci7z3tbxeqrnpadyw6y
fedimintd-1  | [2m2025-07-10T20:48:42.216762Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bb77893dfa"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0mbb77893dfa[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving zp5a1xx4ymrsyeekz3pdema9x8h387mpnci7z3tbxeqrnpadyw6y from DHT
fedimintd-1  | [2m2025-07-10T20:48:42.224811Z[0m [33m WARN[0m [2mfm::module::wallet[0m[2m:[0m Failed to fetch consensus version from peer [3mpeer[0m[2m=[0m3 [3merr[0m[2m=[0mConnection failed: Failed to connect to peer
fedimintd-1  | [2m2025-07-10T20:48:42.451830Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://use1-1.relay.iroh.network./, was None
fedimintd-1  | [2m2025-07-10T20:48:42.495225Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m[1mprocess_consensus_item[0m[1m{[0m[3msession_index[0m[2m=[0m0 [3mitem_index[0m[2m=[0m6 [3mpeer[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::module::wallet[0m[2m:[0m Not syncing up to consensus block count because we are at block 0 [3mold_consensus_block_count[0m[2m=[0m0 [3mnew_consensus_block_count[0m[2m=[0m2264627
fedimintd-1  | [2m2025-07-10T20:48:42.517137Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e3fb67468b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0me3fb67468b[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.hx7sqtwmzwki7qo9nm8ywqyhs91efudzh181ggx54yaxw8w5ukay.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.hx7sqtwmzwki7qo9nm8ywqyhs91efudzh181ggx54yaxw8w5ukay.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.hx7sqtwmzwki7qo9nm8ywqyhs91efudzh181ggx54yaxw8w5ukay.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:48:42.517265Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5e6a718300"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.m3i8dyaybwupnk18py7xfwyhdgfjy73ka6yq5nh3ksczz55319wy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.m3i8dyaybwupnk18py7xfwyhdgfjy73ka6yq5nh3ksczz55319wy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.m3i8dyaybwupnk18py7xfwyhdgfjy73ka6yq5nh3ksczz55319wy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:48:42.517156Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bb77893dfa"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0mbb77893dfa[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.zp5a1xx4ymrsyeekz3pdema9x8h387mpnci7z3tbxeqrnpadyw6y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.zp5a1xx4ymrsyeekz3pdema9x8h387mpnci7z3tbxeqrnpadyw6y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.zp5a1xx4ymrsyeekz3pdema9x8h387mpnci7z3tbxeqrnpadyw6y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:48:42.517350Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"afe93d8751"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0mafe93d8751[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.i9wu5b4trtspnicyibrjoxijnnwsq3nb8t3o8hhdr5c6zbb7pxry.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.i9wu5b4trtspnicyibrjoxijnnwsq3nb8t3o8hhdr5c6zbb7pxry.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.i9wu5b4trtspnicyibrjoxijnnwsq3nb8t3o8hhdr5c6zbb7pxry.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:48:42.519540Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://use1-1.relay.iroh.network./, was None
fedimintd-1  | [2m2025-07-10T20:48:43.165677Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e3fb67468b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0me3fb67468b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving e3fb67468bbd155eba1f12ce0a381cb7e482cc77e48f2319fbd030fa1e9b9ab0 as hx7sqtwmzwki7qo9nm8ywqyhs91efudzh181ggx54yaxw8w5ukay
fedimintd-1  | [2m2025-07-10T20:48:43.165708Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e3fb67468b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0me3fb67468b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving hx7sqtwmzwki7qo9nm8ywqyhs91efudzh181ggx54yaxw8w5ukay from DHT
fedimintd-1  | [2m2025-07-10T20:48:43.165728Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5e6a718300"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5e6a7183000d26d12a47683af2d01c198a90772ac780ed8b9955997bef7997e8 as m3i8dyaybwupnk18py7xfwyhdgfjy73ka6yq5nh3ksczz55319wy
fedimintd-1  | [2m2025-07-10T20:48:43.165737Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5e6a718300"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving m3i8dyaybwupnk18py7xfwyhdgfjy73ka6yq5nh3ksczz55319wy from DHT
fedimintd-1  | [2m2025-07-10T20:48:43.165752Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"afe93d8751"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0mafe93d8751[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving afe93d8751246cd15580a848983ea910a96764413c7303f38326d9eb843d6bc8 as i9wu5b4trtspnicyibrjoxijnnwsq3nb8t3o8hhdr5c6zbb7pxry
fedimintd-1  | [2m2025-07-10T20:48:43.165757Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"afe93d8751"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0mafe93d8751[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving i9wu5b4trtspnicyibrjoxijnnwsq3nb8t3o8hhdr5c6zbb7pxry from DHT
fedimintd-1  | [2m2025-07-10T20:48:43.165677Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bb77893dfa"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0mbb77893dfa[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving bb77893dfa02c960210abe5a342f1f79f993f56d132bdbe6217a1c413703053c as zp5a1xx4ymrsyeekz3pdema9x8h387mpnci7z3tbxeqrnpadyw6y
fedimintd-1  | [2m2025-07-10T20:48:43.165855Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bb77893dfa"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0mbb77893dfa[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving zp5a1xx4ymrsyeekz3pdema9x8h387mpnci7z3tbxeqrnpadyw6y from DHT
fedimintd-1  | [2m2025-07-10T20:48:43.465971Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"afe93d8751"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0mafe93d8751[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.i9wu5b4trtspnicyibrjoxijnnwsq3nb8t3o8hhdr5c6zbb7pxry.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.i9wu5b4trtspnicyibrjoxijnnwsq3nb8t3o8hhdr5c6zbb7pxry.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.i9wu5b4trtspnicyibrjoxijnnwsq3nb8t3o8hhdr5c6zbb7pxry.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:48:43.465985Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bb77893dfa"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0mbb77893dfa[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.zp5a1xx4ymrsyeekz3pdema9x8h387mpnci7z3tbxeqrnpadyw6y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.zp5a1xx4ymrsyeekz3pdema9x8h387mpnci7z3tbxeqrnpadyw6y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.zp5a1xx4ymrsyeekz3pdema9x8h387mpnci7z3tbxeqrnpadyw6y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:48:43.466029Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e3fb67468b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0me3fb67468b[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.hx7sqtwmzwki7qo9nm8ywqyhs91efudzh181ggx54yaxw8w5ukay.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.hx7sqtwmzwki7qo9nm8ywqyhs91efudzh181ggx54yaxw8w5ukay.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.hx7sqtwmzwki7qo9nm8ywqyhs91efudzh181ggx54yaxw8w5ukay.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:48:43.466033Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5e6a718300"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.m3i8dyaybwupnk18py7xfwyhdgfjy73ka6yq5nh3ksczz55319wy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.m3i8dyaybwupnk18py7xfwyhdgfjy73ka6yq5nh3ksczz55319wy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.m3i8dyaybwupnk18py7xfwyhdgfjy73ka6yq5nh3ksczz55319wy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:48:44.342189Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bb77893dfa"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0mbb77893dfa[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving bb77893dfa02c960210abe5a342f1f79f993f56d132bdbe6217a1c413703053c as zp5a1xx4ymrsyeekz3pdema9x8h387mpnci7z3tbxeqrnpadyw6y
