fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:33:57.815047Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"aeb450b640" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b402ed265e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0maeb450b640 [3mnode[0m[2m=[0mb402ed265e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving b402ed265ed34645dfd17948ce7378545580dc6a843df954d32b760e7c33bfd9 as sobq4j164pdrmz6txfrchh5aktkabzdkoo691igufp5yh9buz9co
fedimintd-1  | [2m2025-07-10T20:33:57.815086Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"aeb450b640" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3ae10281b8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0maeb450b640 [3mnode[0m[2m=[0m3ae10281b8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 8moofypa8x8t7bisnpwyx8biq1kfzy6nwhkpihdm94a3uz7gghro from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:33:57.815321Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"aeb450b640" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b402ed265e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0maeb450b640 [3mnode[0m[2m=[0mb402ed265e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving sobq4j164pdrmz6txfrchh5aktkabzdkoo691igufp5yh9buz9co from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:33:57.887543Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"aeb450b640" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3ae10281b8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0maeb450b640 [3mnode[0m[2m=[0m3ae10281b8[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:33:57.887625Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(3ae10281b8), unable to connect
fedimintd-1  | [2m2025-07-10T20:33:57.887543Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"aeb450b640" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b402ed265e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0maeb450b640 [3mnode[0m[2m=[0mb402ed265e[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:33:57.887761Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(b402ed265e), unable to connect
fedimintd-1  | [2m2025-07-10T20:33:58.115610Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mc3304e8a9f[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0m324fb8830d[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m324fb8830d [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:33:58.115597Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"08cfe052e5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b402ed265e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m08cfe052e5 [3mnode[0m[2m=[0mb402ed265e[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.sobq4j164pdrmz6txfrchh5aktkabzdkoo691igufp5yh9buz9co.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1799, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.sobq4j164pdrmz6txfrchh5aktkabzdkoo691igufp5yh9buz9co.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1799, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.sobq4j164pdrmz6txfrchh5aktkabzdkoo691igufp5yh9buz9co.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1799, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:33:58.115700Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:33:58.115730Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"08cfe052e5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3ae10281b8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m08cfe052e5 [3mnode[0m[2m=[0m3ae10281b8[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.8moofypa8x8t7bisnpwyx8biq1kfzy6nwhkpihdm94a3uz7gghro.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1209600, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.8moofypa8x8t7bisnpwyx8biq1kfzy6nwhkpihdm94a3uz7gghro.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1209600, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.8moofypa8x8t7bisnpwyx8biq1kfzy6nwhkpihdm94a3uz7gghro.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1209600, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:33:58.115756Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:33:58.116039Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m324fb8830d[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:33:58.159857Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mc3304e8a9f[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m54a79f3afe [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 54a79f3afe)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m54a79f3afe [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:33:58.176178Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m54a79f3afe[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:60075, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:33:58.191698Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mc3304e8a9f[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m8cde8eaa0e [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 8cde8eaa0e)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m8cde8eaa0e [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:33:58.235408Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mc3304e8a9f[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m324fb8830d [3msrc[0m[2m=[0mUdp(216.147.125.47:18176)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x5993AC9FEB4F5925648E3153), ping_observed_addr: Udp(216.147.126.183:39946) } [3msrc[0m[2m=[0mUdp(216.147.125.47:18176)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:18176 [3mlatency[0m[2m=[0m75.669566ms [3mtrust_for[0m[2m=[0m6.49999769s
fedimintd-1  | [2m2025-07-10T20:33:58.239818Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m8cde8eaa0e[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:56610, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:33:58.283862Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T20:33:58.284167Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m324fb8830d[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:18176)
fedimintd-1  | [2m2025-07-10T20:33:58.395578Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mc3304e8a9f[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m8cde8eaa0e [3msrc[0m[2m=[0mUdp(216.147.125.47:22049)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x8E8239D1ADDA6AA3BCF31C95), ping_observed_addr: Udp(216.147.126.183:39946) } [3msrc[0m[2m=[0mUdp(216.147.125.47:22049)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:22049 [3mlatency[0m[2m=[0m51.96185ms [3mtrust_for[0m[2m=[0m6.49999785s
fedimintd-1  | [2m2025-07-10T20:33:58.443679Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m8cde8eaa0e[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:22049)
fedimintd-1  | [2m2025-07-10T20:33:59.347667Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mc3304e8a9f[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m84a768fc02 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 84a768fc02)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m84a768fc02 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:33:59.407997Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m84a768fc02[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:9298, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:33:59.511493Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mc3304e8a9f[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0m2dcd6f03a5[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m2dcd6f03a5 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:33:59.512009Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m2dcd6f03a5[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:33:59.562053Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mc3304e8a9f[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m93c970b247 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 93c970b247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m93c970b247 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:33:59.584010Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m93c970b247[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:33753, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:33:59.603845Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mc3304e8a9f[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m7134ef1c84 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 7134ef1c84)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m7134ef1c84 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:33:59.620549Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mc3304e8a9f[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m2dcd6f03a5 [3msrc[0m[2m=[0mUdp(216.147.125.47:13705)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x683EDCEE25FD0CFADD840057), ping_observed_addr: Udp(216.147.126.183:39946) } [3msrc[0m[2m=[0mUdp(216.147.125.47:13705)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:13705 [3mlatency[0m[2m=[0m58.614335ms [3mtrust_for[0m[2m=[0m6.49999717s
fedimintd-1  | [2m2025-07-10T20:33:59.646850Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m7134ef1c84[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:41111, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:33:59.651854Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mc3304e8a9f[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m41096bea08 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 41096bea08)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m41096bea08 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:33:59.671799Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m2dcd6f03a5[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:13705)
fedimintd-1  | [2m2025-07-10T20:33:59.672140Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m41096bea08[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:48490, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:33:59.727691Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T20:33:59.747592Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mc3304e8a9f[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m93c970b247 [3msrc[0m[2m=[0mUdp(216.147.125.47:12919)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xBF2B73C3C52E6C96C6CB6B2D), ping_observed_addr: Udp(216.147.126.183:39946) } [3msrc[0m[2m=[0mUdp(216.147.125.47:12919)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:12919 [3mlatency[0m[2m=[0m60.083016ms [3mtrust_for[0m[2m=[0m6.49999757s
fedimintd-1  | [2m2025-07-10T20:33:59.795611Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m93c970b247[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:12919)
fedimintd-1  | [2m2025-07-10T20:33:59.823538Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mc3304e8a9f[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m41096bea08 [3msrc[0m[2m=[0mUdp(216.147.125.47:48490)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xA6B21FD392368AB649251B00), ping_observed_addr: Udp(216.147.126.183:39946) } [3msrc[0m[2m=[0mUdp(216.147.125.47:48490)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:48490 [3mlatency[0m[2m=[0m67.890897ms [3mtrust_for[0m[2m=[0m6.49999762s
fedimintd-1  | [2m2025-07-10T20:33:59.823580Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mc3304e8a9f[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m7134ef1c84 [3msrc[0m[2m=[0mUdp(216.147.125.47:49990)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xA0C027EF9799E53F69B32EC3), ping_observed_addr: Udp(216.147.126.183:39946) } [3msrc[0m[2m=[0mUdp(216.147.125.47:49990)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:49990 [3mlatency[0m[2m=[0m67.895867ms [3mtrust_for[0m[2m=[0m6.49999882s
fedimintd-1  | [2m2025-07-10T20:33:59.823843Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m7134ef1c84[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:49990)
fedimintd-1  | [2m2025-07-10T20:34:00.699640Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"08cfe052e5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3ae10281b8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m08cfe052e5 [3mnode[0m[2m=[0m3ae10281b8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 3ae10281b83bcf1e86b61368079c3574945b83c2a714daf06bfeb199dfa63709 as 8moofypa8x8t7bisnpwyx8biq1kfzy6nwhkpihdm94a3uz7gghro
fedimintd-1  | [2m2025-07-10T20:34:00.699655Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"08cfe052e5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b402ed265e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m08cfe052e5 [3mnode[0m[2m=[0mb402ed265e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving b402ed265ed34645dfd17948ce7378545580dc6a843df954d32b760e7c33bfd9 as sobq4j164pdrmz6txfrchh5aktkabzdkoo691igufp5yh9buz9co
