fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:37:23.017894Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mc4009c0a4a [3msrc[0m[2m=[0mUdp(172.25.0.11:51867)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:37:23.018145Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9f21e55f26"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m9f21e55f26[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:58730, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:37:23.018258Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T21:37:23.018379Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mc4009c0a4a [3msrc[0m[2m=[0mUdp(172.25.0.11:51867)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:37:23.018400Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m8c8f7d7e41 [3msrc[0m[2m=[0mUdp(172.25.0.11:38914)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:37:23.024402Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9f21e55f26 [3msrc[0m[2m=[0mUdp(216.147.126.183:58730)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x02CAF8E484D6C1C3D2202341), ping_observed_addr: Udp(216.147.126.183:28101) } [3msrc[0m[2m=[0mUdp(216.147.126.183:58730)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:58730 [3mlatency[0m[2m=[0m46.840293ms [3mtrust_for[0m[2m=[0m6.49999671s
fedimintd-1  | [2m2025-07-10T21:37:23.024517Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2456497c73" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9f21e55f26"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m9f21e55f26[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:58730)
fedimintd-1  | [2m2025-07-10T21:37:23.044974Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1599edc62e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9f21e55f26"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m9f21e55f26[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:8174, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:37:23.045040Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m1599edc62e [3msrc[0m[2m=[0mUdp(172.25.0.11:53946)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:37:23.045053Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m1599edc62e [3msrc[0m[2m=[0mUdp(172.25.0.11:53946)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:37:23.045249Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T21:37:23.046586Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mdd947cfd09 [3msrc[0m[2m=[0mUdp(216.147.126.183:12339)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x6B4EF85CF7259AE54475893D), ping_observed_addr: Udp(216.147.126.183:58841) } [3msrc[0m[2m=[0mUdp(216.147.126.183:12339)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:12339 [3mlatency[0m[2m=[0m68.14511ms [3mtrust_for[0m[2m=[0m6.49999801s
fedimintd-1  | [2m2025-07-10T21:37:23.052750Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1599edc62e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8b8bbf9b6b"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m8b8bbf9b6b[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:58247, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:37:23.052930Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9f21e55f26"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m9f21e55f26[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:58730)
fedimintd-1  | [2m2025-07-10T21:37:23.053061Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1599edc62e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a54eae3ba9"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(172.25.0.11:8174)
fedimintd-1  | [2m2025-07-10T21:37:23.053236Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0m017eefe038[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m017eefe038 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:37:23.053413Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m02d5643098 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 02d5643098)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m02d5643098 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:37:23.053824Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m1599edc62e [3msrc[0m[2m=[0mUdp(172.25.0.11:53946)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:37:23.053857Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m017eefe038[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:6527, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:37:23.057042Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mdd947cfd09[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:12339)
fedimintd-1  | [2m2025-07-10T21:37:23.061348Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a54eae3ba9"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(172.25.0.11:8174)
fedimintd-1  | [2m2025-07-10T21:37:23.068329Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8b8bbf9b6b"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m8b8bbf9b6b[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:8174, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:37:23.068952Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m8b8bbf9b6b [3msrc[0m[2m=[0mIp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xDEBAC10AEEBCA0250F17FC4D), ping_observed_addr: Udp(216.147.126.183:35919) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m60.24619ms [3mtrust_for[0m[2m=[0m6.49999532s
fedimintd-1  | [2m2025-07-10T21:37:23.069006Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9b4774b035 [3msrc[0m[2m=[0mIp(216.147.125.47:6439)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x4B6E47C82C9500DF87BA3F09), ping_observed_addr: Udp(216.147.126.183:35919) } [3msrc[0m[2m=[0mUdp(216.147.125.47:6439)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:6439 [3mlatency[0m[2m=[0m58.998888ms [3mtrust_for[0m[2m=[0m6.4999989s
fedimintd-1  | [2m2025-07-10T21:37:23.069121Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m8b8bbf9b6b [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x94A66385E9362D94BCFA6C96), ping_observed_addr: Udp(216.147.126.183:28101) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m51.094548ms [3mtrust_for[0m[2m=[0m6.49999695s
fedimintd-1  | [2m2025-07-10T21:37:23.069655Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T21:37:23.069672Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m02d5643098[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:55202, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:37:23.076179Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9f21e55f26 [3msrc[0m[2m=[0mIp(216.147.126.183:58730)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x9B9455AEFF30FDBB7FDD8554), ping_observed_addr: Udp(216.147.126.183:35919) } [3msrc[0m[2m=[0mUdp(216.147.126.183:58730)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:58730 [3mlatency[0m[2m=[0m58.056661ms [3mtrust_for[0m[2m=[0m6.49999576s
fedimintd-1  | [2m2025-07-10T21:37:23.076479Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9b4774b035 [3msrc[0m[2m=[0mUdp(216.147.125.47:6439)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xE082F0C504D4833DED6A1FD8), ping_observed_addr: Udp(216.147.126.183:28101) } [3msrc[0m[2m=[0mUdp(216.147.125.47:6439)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:6439 [3mlatency[0m[2m=[0m60.123728ms [3mtrust_for[0m[2m=[0m6.49999563s
fedimintd-1  | [2m2025-07-10T21:37:23.084275Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m1599edc62e[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m8b8bbf9b6b [3msrc[0m[2m=[0mIp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xF3986860FEEC5646CFD07324), ping_observed_addr: Udp(216.147.126.183:36461) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m39.339527ms [3mtrust_for[0m[2m=[0m6.49999649s
fedimintd-1  | [2m2025-07-10T21:37:23.085139Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2456497c73" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9b4774b035"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m9b4774b035[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:6439)
fedimintd-1  | [2m2025-07-10T21:37:23.092674Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2456497c73" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8b8bbf9b6b"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m8b8bbf9b6b[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:58247)
fedimintd-1  | [2m2025-07-10T21:37:23.092933Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m1599edc62e[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9f21e55f26 [3msrc[0m[2m=[0mIp(216.147.126.183:58730)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xFE9F4753638B32BBF62036EF), ping_observed_addr: Udp(216.147.126.183:36461) } [3msrc[0m[2m=[0mUdp(216.147.126.183:58730)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:58730 [3mlatency[0m[2m=[0m48.025703ms [3mtrust_for[0m[2m=[0m6.49999753s
fedimintd-1  | [2m2025-07-10T21:37:23.092960Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m1599edc62e[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9b4774b035 [3msrc[0m[2m=[0mIp(216.147.125.47:6439)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xF3B412227BAF98FC8258D7D8), ping_observed_addr: Udp(216.147.126.183:36461) } [3msrc[0m[2m=[0mUdp(216.147.125.47:6439)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:6439 [3mlatency[0m[2m=[0m39.925399ms [3mtrust_for[0m[2m=[0m6.49999942s
fedimintd-1  | [2m2025-07-10T21:37:23.093069Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m6a63505626 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 6a63505626)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m6a63505626 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:37:23.100269Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1599edc62e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9b4774b035"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m9b4774b035[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:6439)
fedimintd-1  | [2m2025-07-10T21:37:23.108729Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m6a63505626[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:28865, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:37:23.120564Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9b4774b035"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m9b4774b035[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:6439)
fedimintd-1  | [2m2025-07-10T21:37:23.128371Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8b8bbf9b6b"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m8b8bbf9b6b[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:58247)
fedimintd-1  | [2m2025-07-10T21:37:23.136336Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9b4774b035"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m9b4774b035[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:6439)
fedimintd-1  | [2m2025-07-10T21:37:23.160337Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T21:37:23.164142Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m777dce76cf [3msrc[0m[2m=[0mUdp(216.147.125.47:47164)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x5EBF4D8CE58F9BDD0CD76C8E), ping_observed_addr: Udp(216.147.126.183:58841) } [3msrc[0m[2m=[0mUdp(216.147.125.47:47164)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:47164 [3mlatency[0m[2m=[0m43.9122ms [3mtrust_for[0m[2m=[0m6.49999539s
fedimintd-1  | [2m2025-07-10T21:37:23.180252Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T21:37:23.180647Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0m3ccce97c62[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m3ccce97c62 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:37:23.181159Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T21:37:23.204566Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m777dce76cf[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:47164)
